<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 04:27:42.639116
</Empirical:time>
<Empirical:privatedata>WorkerId: A341XKSRZ58FJK
IP address: 2603:7080:de3c:e4e9:4cc9:3892:ca4:c24
</Empirical:privatedata>
<Empirical:datalog>3.12	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#349EE4","d":[56.7,36.3,19,11.9]},{"c":"#8F11AA","d":[3.1,35.4,41.8,46.8]},{"c":"#2ECC98","d":[55.6,13.7,39.8,0.5]}]},{"s":6,"p":[{"c":"#341182","d":[35,15.4,54,28.9]},{"c":"#75E376","d":[42.9,45.2,45.6,34.6]},{"c":"#398EBA","d":[26,31.1,49,25.6]}]},{"s":6,"p":[{"c":"#A83627","d":[53.2,9.4,53.5,16.3]},{"c":"#DF81CD","d":[9.3,9.9,9.6,43.6]},{"c":"#17E2D7","d":[1.2,52.1,12.6,52.1]}]},{"s":6,"p":[{"c":"#6712DB","d":[5.4,58.8,58.5,14.5]},{"c":"#E3ACF9","d":[9,52.4,10.4,51.5]},{"c":"#CC6549","d":[52.1,35.8,43.9,56]}]},{"s":6,"p":[{"c":"#57901A","d":[19.6,16.2,36.5,41.7]},{"c":"#FC759A","d":[34.4,31.6,11.3,42.9]},{"c":"#B97255","d":[33.5,25.3,24.8,51.6]}]},{"s":6,"p":[{"c":"#9C7B96","d":[45.8,9.8,38.1,12.9]},{"c":"#F49413","d":[55.8,44.4,58,18.8]},{"c":"#867B9D","d":[10.6,3.7,49.7,9.4]}]},{"s":6,"p":[{"c":"#4EF3E2","d":[43.2,7.4,29.9,49.2]},{"c":"#40CC95","d":[20,17.3,47.8,52.5]},{"c":"#BE01AB","d":[19.6,51,6.8,47.3]}]},{"s":6,"p":[{"c":"#D7DC83","d":[6.6,20.3,49.9,45.8]},{"c":"#E870FD","d":[35.7,2.3,27.5,14.2]},{"c":"#618681","d":[9.4,6.3,2.8,40.3]}]},{"s":6,"p":[{"c":"#539743","d":[21,59.1,34.9,34.7]},{"c":"#CFFDF4","d":[4.1,25.3,0.8,13.1]},{"c":"#014998","d":[8.3,43.1,0.3,26.6]}]},{"s":6,"p":[{"c":"#AEBA45","d":[4.5,27.2,16.4,27.1]},{"c":"#1FA50D","d":[17.5,11.2,49.8,37.2]},{"c":"#476F9D","d":[20.9,23.5,35.7,32.2]}]},{"s":6,"p":[{"c":"#93B289","d":[42.2,38.4,21.7,24.4]},{"c":"#AE09DB","d":[33.2,26.2,23.3,22.7]},{"c":"#1975F0","d":[11.1,26.5,22.9,14.5]}]},{"s":6,"p":[{"c":"#BC226D","d":[35.6,17,15.2,17.1]},{"c":"#626E4D","d":[31.3,43.4,39.4,8.2]},{"c":"#0DBC46","d":[48.2,1.3,59.3,10.7]}]}]
3.12	Training order created, 50 imposter trials
3.12	Order 0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1
3.12	Test order created, 40 imposter trials, 20 in sequence trials
3.12	Order 1,3,2,1,2,2,0,2,1,1,2,0,1,0,0,2,2,0,3,1,1,0,3,2,2,0,1,2,0,2,1,0,3,3,2,0,3,1,3,2,2,3,1,0,0,3,1,3,1,1,2,1,0,3,1,2,0,3,3,0,3,3,0,3,0,2,2,0,3,3,1,2,1,1,3,0,1,0,3,2
4.52	Starting new block
4.52	Training order created, 0 imposter trials
4.52	Order 
4.52	Test order created, 40 imposter trials, 20 in sequence trials
4.52	Order 3,0,1,3,0,2,2,0,2,3,1,1,0,2,0,1,2,1,3,3,2,1,0,2,3,2,3,0,1,2,3,1,2,1,2,2,1,0,0,3,1,1,1,2,0,3,2,0,1,0,3,1,3,3,2,1,0,2,3,3,0,0,3,2,1,1,1,3,3,0,0,2,2,2,0,3,1,3,0,0
7.73	Imposter at position 7
14.23	Pressed 1
14.23	Trial 1 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 100 total
14.80	No imposter
21.17	Pressed 2
21.17	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
21.70	Imposter at position 0
28.19	Pressed 1
28.19	Trial 3 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 400 total
28.87	Imposter at position 1
35.43	Pressed 2
35.43	Trial 4 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 400 total
36.27	No imposter
42.73	Pressed 2
42.73	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
43.31	No imposter
50.04	Pressed 2
50.04	Trial 6 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 600 total
50.60	No imposter
57.08	Pressed 2
57.08	Trial 7 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 800 total
57.56	No imposter
63.96	Pressed 1
63.96	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
65.19	No imposter
71.53	Pressed 2
71.53	Trial 9 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 900 total
71.96	Imposter at position 10
78.40	Pressed 1
78.40	Trial 10 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 1000 total
78.80	Imposter at position 8
85.20	Pressed 1
85.20	Trial 11 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 1200 total
85.60	Imposter at position 4
92.08	Pressed 1
92.08	Trial 12 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 1400 total
93.06	No imposter
99.56	Pressed 2
99.56	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1750 total
100.17	No imposter
106.59	Pressed 2
106.59	Trial 14 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 2100 total
107.12	No imposter
113.61	Pressed 2
113.61	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2500 total
114.07	Imposter at position 11
120.72	Pressed 1
120.72	Trial 16 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 2900 total
121.33	No imposter
127.85	Pressed 2
127.85	Trial 17 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 3400 total
128.44	Imposter at position 6
134.80	Pressed 1
134.80	Trial 18 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 4000 total
135.32	Imposter at position 5
141.75	Pressed 1
141.75	Trial 19 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 4600 total
142.26	Imposter at position 9
148.71	Pressed 1
148.71	Trial 20 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 5200 total
149.20	No imposter
155.61	Pressed 2
155.61	Trial 21 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 5800 total
156.06	Imposter at position 2
162.44	Pressed 1
162.44	Trial 22 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 6400 total
163.61	No imposter
170.02	Pressed 2
170.02	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7000 total
170.67	No imposter
177.26	Pressed 2
