<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 21:07:35.383593
</Empirical:time>
<Empirical:privatedata>WorkerId: A1TK0ZMZ571GG0
IP address: 117.206.141.55
</Empirical:privatedata>
<Empirical:datalog>141.12	Stimulus strings 12 generated
141.12	{"s":6,"p":[{"c":"#74F688","d":[41.6,1.3,39.5,13.3]},{"c":"#23ADEF","d":[10.1,10.2,20.3,33.9]},{"c":"#D8B2E2","d":[26.8,50.1,9.9,17]}]}
141.12	{"s":6,"p":[{"c":"#4C8CD8","d":[58.2,22.7,45.2,42.3]},{"c":"#E5AECF","d":[28.6,21.8,47,30]},{"c":"#CDCBF8","d":[41.5,25.5,55.9,47.7]}]}
141.12	{"s":6,"p":[{"c":"#BE7363","d":[19.4,30.8,45.3,46.9]},{"c":"#6B02C5","d":[33.6,23.5,3.5,43.6]},{"c":"#428D6C","d":[3.3,7.1,56.4,53.3]}]}
141.12	{"s":6,"p":[{"c":"#D8F4CB","d":[26.8,23.5,25.8,25.8]},{"c":"#325FF7","d":[45,21.2,16.7,21]},{"c":"#BA1566","d":[48.3,28.9,9.5,21.6]}]}
141.12	{"s":6,"p":[{"c":"#0932E7","d":[32.9,49.3,19.2,27.7]},{"c":"#0822F8","d":[36.2,23.2,48.4,40.7]},{"c":"#0694CC","d":[40.6,1.9,13.7,27.6]}]}
141.12	{"s":6,"p":[{"c":"#55D98D","d":[19.2,7.4,39.6,6.8]},{"c":"#8F0CE9","d":[0.1,28.6,53,35.8]},{"c":"#F31CA3","d":[38.3,8.2,38.5,49.5]}]}
141.12	{"s":6,"p":[{"c":"#FC7BEE","d":[59.1,16.2,8.4,28.7]},{"c":"#D25E9A","d":[32.8,39.9,59.1,37.7]},{"c":"#F02445","d":[53.3,36.6,11.2,6.2]}]}
141.12	{"s":6,"p":[{"c":"#E1822C","d":[0.3,42.5,29.2,14.8]},{"c":"#4E0652","d":[20.7,43.2,51.3,49.5]},{"c":"#B0D0BF","d":[37.6,25.5,54.9,55.2]}]}
141.12	{"s":6,"p":[{"c":"#09F90B","d":[25.3,17.2,23.4,16.1]},{"c":"#83B159","d":[43,59.3,16.9,18.1]},{"c":"#AE851F","d":[34,32.1,50.9,57.3]}]}
141.12	{"s":6,"p":[{"c":"#59BCB0","d":[18.8,23.8,14.1,53.6]},{"c":"#731972","d":[41.7,16.4,54.5,47.7]},{"c":"#2593F6","d":[11.6,43.8,1.2,51.1]}]}
141.12	{"s":6,"p":[{"c":"#CDDCEB","d":[57.5,1.3,40.8,19.4]},{"c":"#ACD0BE","d":[48.4,22,40.9,45.3]},{"c":"#9AB821","d":[28.4,57.9,33.5,37.5]}]}
141.12	{"s":6,"p":[{"c":"#D29E58","d":[17.4,28.9,18.3,29]},{"c":"#69867C","d":[39,41.6,58.6,12.1]},{"c":"#505D22","d":[30.2,57.5,19.3,5.8]}]}
141.12	Training order created, 50 imposter trials
141.12	Order 0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1
141.12	Test order created, 40 imposter trials, 20 in sequence trials
141.12	Order 2,0,3,1,0,2,2,0,0,1,3,1,2,3,2,3,0,0,1,3,0,0,0,1,3,1,3,0,1,0,0,0,2,3,0,2,1,2,1,1,0,1,3,2,0,1,2,2,2,3,1,1,3,3,0,3,1,0,3,2,1,3,3,2,2,3,1,0,2,2,1,1,1,2,0,3,2,2,3,3
192.58	No imposter
217.45	Clicked 1.38
217.45	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
226.26	No imposter
233.59	Clicked 1.26
233.59	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
238.31	No imposter
245.90	Clicked 1.40
245.90	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
246.62	Imposter at position 3
254.43	Clicked 2.64
254.43	Trial 4 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 600 total
255.03	Imposter at position 1
262.49	Clicked 1.32
262.49	Trial 5 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 600 total
268.30	No imposter
275.47	Clicked 3.91
275.47	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
275.99	Imposter at position 7
283.09	Clicked 2.72
283.09	Trial 7 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 700 total
288.46	Imposter at position 4
295.53	Clicked 4.00
295.53	Trial 8 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 800 total
299.01	Imposter at position 10
306.51	Clicked 0.00
306.51	Trial 9 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 800 total
309.96	Imposter at position 2
317.04	Clicked 2.62
317.04	Trial 10 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 900 total
319.95	No imposter
327.57	Clicked 1.42
327.57	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
331.20	No imposter
338.64	Clicked 2.67
338.64	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
341.14	No imposter
348.84	Clicked 1.42
348.84	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
352.28	Imposter at position 8
359.34	Clicked 2.66
359.34	Trial 14 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1200 total
363.17	No imposter
372.62	Clicked 1.31
372.62	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1400 total
376.43	No imposter
384.72	Clicked 1.35
384.72	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1600 total
388.50	No imposter
395.98	Clicked 1.38
395.98	Trial 17 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1950 total
398.74	Imposter at position 5
405.89	Clicked 2.68
405.89	Trial 18 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 2300 total
409.41	No imposter
417.69	Clicked 1.34
417.69	Trial 19 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2700 total
429.26	Imposter at position 6
436.64	Clicked 4.00
436.64	Trial 20 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 3100 total
439.21	No imposter
447.44	Clicked 1.39
447.44	Trial 21 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 3600 total
450.58	No imposter
458.29	Clicked 1.38
458.29	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4200 total
461.92	No imposter
469.30	Clicked 0.01
469.30	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4800 total
472.34	No imposter
479.58	Clicked 0.00
479.58	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5400 total
482.41	Imposter at position 9
489.83	Clicked 2.71
489.83	Trial 25 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 6000 total
492.47	Imposter at position 0
499.60	Clicked 2.72
499.60	Trial 26 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 6600 total
501.73	Imposter at position 11
509.49	Clicked 4.00
509.49	Trial 27 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 7200 total
512.29	No imposter
519.41	Clicked 2.69
519.41	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7200 total
523.30	Imposter at position 8
530.35	Clicked 2.69
530.35	Trial 29 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 7300 total
533.40	Imposter at position 7
540.84	Clicked 4.00
540.84	Trial 30 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7400 total
542.78	No imposter
550.54	Clicked 1.34
550.54	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7600 total
553.29	No imposter
560.81	Clicked 0.06
560.81	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7800 total
563.87	No imposter
571.16	Clicked 1.36
571.16	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 8150 total
574.38	Imposter at position 6
581.70	Clicked 4.00
581.70	Trial 34 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 8500 total
584.10	No imposter
591.40	Clicked 0.01
591.40	Trial 35 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 8900 total
594.95	Imposter at position 2
602.33	Clicked 2.71
602.33	Trial 36 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 9300 total
609.98	No imposter
617.66	Clicked 0.02
