<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-27 08:40:41.747100
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MWAXV1YRK5GH
IP address: 2601:80:8400:e6b0:4902:d4df:a6f9:ae49
</Empirical:privatedata>
<Empirical:datalog>101.23	Stimulus strings 12 generated
101.23	{"s":6,"p":[{"c":"#7305EB","d":[55.8,5.7,34.8,58.5]},{"c":"#93083F","d":[25.3,19.6,48.8,47]},{"c":"#5BF6B0","d":[22.6,36.8,7,15.3]}]}
101.23	{"s":6,"p":[{"c":"#E808A2","d":[52,11.8,20.6,47.9]},{"c":"#058916","d":[26.8,51.3,20.3,48.3]},{"c":"#533FFC","d":[53.8,58.9,53.8,13.2]}]}
101.23	{"s":6,"p":[{"c":"#BE2066","d":[53.8,31.3,56.5,35.9]},{"c":"#ECA137","d":[25.2,56.7,39.5,32.7]},{"c":"#A7A175","d":[27.2,1.3,2.7,40.9]}]}
101.23	{"s":6,"p":[{"c":"#77C300","d":[12.6,53.3,2.5,43.4]},{"c":"#FA477A","d":[33.9,10.2,38.2,28.6]},{"c":"#A21BB9","d":[42.3,53.8,48.7,39.3]}]}
101.23	{"s":6,"p":[{"c":"#357A0A","d":[42.7,9.7,46,17.3]},{"c":"#897D51","d":[46.9,52.9,30.9,24.7]},{"c":"#2E8A2A","d":[54.5,36.2,29,6.6]}]}
101.23	{"s":6,"p":[{"c":"#85AAE1","d":[52.5,42.1,22.4,42.4]},{"c":"#BC8005","d":[46.7,26.8,20.4,20.5]},{"c":"#D27A31","d":[52.3,46,48.8,51.9]}]}
101.23	{"s":6,"p":[{"c":"#EFDF6F","d":[6.7,33.9,46.2,8.3]},{"c":"#AEE2F3","d":[13.2,13.5,1.7,31.5]},{"c":"#2B4B07","d":[51.7,3.9,46.3,21.2]}]}
101.23	{"s":6,"p":[{"c":"#B56554","d":[10.5,54.5,12.5,54.7]},{"c":"#E81ACE","d":[30.4,22.7,32,26.7]},{"c":"#29527C","d":[54.8,46.2,57.8,21.2]}]}
101.23	{"s":6,"p":[{"c":"#35069D","d":[40,19,9.3,49.2]},{"c":"#230DB2","d":[33.1,53.6,55.5,11.4]},{"c":"#32E0FE","d":[18.8,49.7,45.2,24.2]}]}
101.23	{"s":6,"p":[{"c":"#B702E0","d":[9.1,4,56.9,49.6]},{"c":"#02CF35","d":[50.7,2.3,51.1,49]},{"c":"#8C5F44","d":[38,23.1,21.6,54.9]}]}
101.23	{"s":6,"p":[{"c":"#4B0D0A","d":[56,45.8,54.2,2.3]},{"c":"#1AC573","d":[40.7,16.1,47.6,40.8]},{"c":"#4861D4","d":[19.9,55.3,29.5,10]}]}
101.23	{"s":6,"p":[{"c":"#19C664","d":[3.4,32.7,20.2,19.5]},{"c":"#EA5E4C","d":[47,56.1,25.2,16.7]},{"c":"#A39D4B","d":[38.2,3.7,22,4.1]}]}
101.23	Training order created, 50 imposter trials
101.23	Order 1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0
101.23	Test order created, 40 imposter trials, 20 in sequence trials
101.23	Order 1,1,1,0,3,3,2,2,2,0,0,1,1,0,1,0,1,0,2,2,1,2,0,1,1,3,0,3,2,3,3,0,2,1,2,2,0,0,3,1,2,3,3,1,1,1,0,1,0,0,1,3,1,2,3,0,3,2,0,1,3,2,1,2,2,2,3,2,3,0,3,3,0,0,3,2,3,2,0,3
151.08	Imposter at position 10
158.49	Pressed 2
158.49	Trial 1 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
166.56	Imposter at position 9
173.94	Pressed 1
173.94	Trial 2 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
183.15	No imposter
189.99	Pressed 2
189.99	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
192.40	Imposter at position 3
199.24	Pressed 1
199.25	Trial 4 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 400 total
203.84	No imposter
210.87	Pressed 2
210.87	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
214.12	Imposter at position 2
220.84	Pressed 1
220.84	Trial 6 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 950 total
224.74	No imposter
231.66	Pressed 1
231.66	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 950 total
233.60	No imposter
240.60	Pressed 2
240.60	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1050 total
241.79	No imposter
249.26	Pressed 2
249.26	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1150 total
250.16	No imposter
257.34	Pressed 2
257.34	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1350 total
258.60	Imposter at position 4
265.40	Pressed 2
265.40	Trial 11 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1350 total
266.34	No imposter
272.90	Pressed 2
272.90	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1450 total
274.47	Imposter at position 8
281.12	Pressed 1
281.12	Trial 13 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1550 total
282.03	No imposter
289.10	Pressed 2
289.10	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1750 total
289.91	Imposter at position 1
