<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-23 19:32:36.163189
</Empirical:time>
<Empirical:privatedata>WorkerId: A9YJYYOWOVCR1
IP address: 98.226.163.229
</Empirical:privatedata>
<Empirical:datalog>14.06	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#9A8BFA","d":[25.5,47,41.9,52.3]},{"c":"#3CED8A","d":[50.4,7,27.4,34.2]},{"c":"#E9B762","d":[18.2,6.4,38.8,46.2]}]},{"s":6,"p":[{"c":"#A1AA6C","d":[57.1,48.8,5.4,25.6]},{"c":"#61EDAD","d":[4.2,18.3,11.2,28.5]},{"c":"#85A90A","d":[14.4,38.2,40.9,12.6]}]},{"s":6,"p":[{"c":"#F2D3CC","d":[36.4,44.1,46.3,55]},{"c":"#6668F3","d":[26.3,21,30.7,0.6]},{"c":"#3AB14D","d":[21.3,52.6,56.7,38.4]}]},{"s":6,"p":[{"c":"#8CA242","d":[21.8,55.2,55.1,59.4]},{"c":"#3470BA","d":[51.6,11,48.9,55]},{"c":"#5C5D04","d":[25.2,0.9,31.1,38]}]},{"s":6,"p":[{"c":"#99A92E","d":[22.1,56,20.3,3.5]},{"c":"#8A65B9","d":[17.4,22,44.3,25.3]},{"c":"#618649","d":[13.6,16.3,27.5,51.9]}]},{"s":6,"p":[{"c":"#3864ED","d":[25.9,24.2,57.4,55.9]},{"c":"#F89C77","d":[36.2,31.6,44.1,0.9]},{"c":"#0B6D6C","d":[1.3,13.4,50,41.4]}]},{"s":6,"p":[{"c":"#1D6D3F","d":[24,53,16,8.9]},{"c":"#C54A4E","d":[47,48.1,44.6,2.4]},{"c":"#8A824E","d":[58.5,46.5,43.8,43]}]},{"s":6,"p":[{"c":"#A7CF40","d":[52.9,22.3,29.7,47.7]},{"c":"#C9365A","d":[24.4,54.6,4.1,22.2]},{"c":"#203553","d":[52.7,44.2,5.3,55.5]}]},{"s":6,"p":[{"c":"#941941","d":[28.4,47.3,39.8,12.7]},{"c":"#4F6B2F","d":[55,5.9,51.9,40.3]},{"c":"#D9072F","d":[30.3,32.9,46.5,5.3]}]},{"s":6,"p":[{"c":"#3D2134","d":[42.6,47,14.1,5.9]},{"c":"#038BAB","d":[50.8,39.4,26,49.8]},{"c":"#0E7B5F","d":[23.3,11.4,10.8,10.1]}]},{"s":6,"p":[{"c":"#3F17F4","d":[52.7,53.3,28.4,4.8]},{"c":"#F0B375","d":[16.2,50.2,19.6,42.1]},{"c":"#A63F90","d":[17.8,25,58.5,48.8]}]},{"s":6,"p":[{"c":"#81AADD","d":[8.7,11.6,36.2,51.1]},{"c":"#1ED097","d":[11.1,50.6,12.3,13.7]},{"c":"#FDB4FF","d":[32.2,54.8,40.9,26.6]}]}]
14.06	Training order created, 50 imposter trials
14.06	Order 1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
14.06	Test order created, 40 imposter trials, 20 in sequence trials
14.06	Order 1,2,0,2,2,0,3,2,3,1,0,0,2,0,3,0,1,0,1,2,1,3,1,2,3,3,3,1,2,2,1,3,0,1,2,0,2,2,1,2,0,3,2,3,0,3,3,3,3,1,3,1,1,0,2,1,1,0,3,3,3,1,1,2,2,0,2,0,3,0,0,0,0,3,0,1,1,2,1,2
22.97	Starting new block
22.97	Training order created, 0 imposter trials
22.97	Order 
22.97	Test order created, 40 imposter trials, 20 in sequence trials
22.97	Order 2,0,0,1,3,3,0,1,1,2,1,3,1,3,3,1,0,0,2,3,1,3,0,3,3,1,2,0,3,2,0,0,0,3,2,2,0,3,1,0,0,3,2,2,3,0,2,1,2,2,0,0,2,0,1,2,2,1,2,1,1,3,1,2,2,2,3,3,3,2,0,1,1,3,1,1,1,3,0,0
28.35	No imposter
39.28	Pressed 2
39.28	Trial 1 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 100 total
43.63	No imposter
50.24	Pressed 2
50.24	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
53.08	No imposter
59.70	Pressed 2
59.70	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
61.23	Imposter at position 4
67.73	Pressed 2
67.73	Trial 4 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 400 total
68.97	Imposter at position 0
75.79	Pressed 1
75.79	Trial 5 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 500 total
77.73	Imposter at position 2
84.27	Pressed 2
84.27	Trial 6 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 500 total
85.85	No imposter
92.50	Pressed 2
92.50	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
93.73	Imposter at position 10
100.30	Pressed 2
100.30	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 600 total
101.44	Imposter at position 3
108.02	Pressed 1
108.02	Trial 9 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 700 total
109.08	No imposter
115.61	Pressed 1
115.61	Trial 10 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 700 total
118.34	Imposter at position 5
124.93	Pressed 1
124.93	Trial 11 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 800 total
126.22	Imposter at position 7
132.80	Pressed 1
132.80	Trial 12 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 900 total
134.15	Imposter at position 1
140.74	Pressed 2
140.74	Trial 13 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 900 total
141.88	Imposter at position 6
148.41	Pressed 1
148.41	Trial 14 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 1000 total
149.87	Imposter at position 9
156.38	Pressed 1
156.38	Trial 15 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 1100 total
157.80	Imposter at position 11
164.59	Pressed 2
164.59	Trial 16 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1100 total
166.06	No imposter
173.54	Pressed 2
173.54	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
174.63	No imposter
181.32	Pressed 2
181.32	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
182.54	No imposter
189.12	Pressed 2
189.13	Trial 19 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1500 total
190.10	Imposter at position 8
196.64	Pressed 1
196.64	Trial 20 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 1700 total
198.10	Imposter at position 8
204.59	Pressed 2
204.59	Trial 21 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1700 total
206.00	Imposter at position 9
212.53	Pressed 1
212.53	Trial 22 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 1800 total
213.57	No imposter
219.97	Pressed 2
219.97	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
221.01	Imposter at position 0
