<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 19:21:36.268794
</Empirical:time>
<Empirical:privatedata>WorkerId: A1NZFJHVJ9CNTO
IP address: 72.2.254.83
</Empirical:privatedata>
<Empirical:datalog>18.20	Stimulus strings 12 generated
18.20	{"s":6,"p":[{"c":"#0D3952","d":[16.8,1.7,14.8,47.2]},{"c":"#F2B1E4","d":[8,7.3,23.5,22.4]},{"c":"#0E1A3C","d":[22.3,22,6.4,18.3]}]}
18.20	{"s":6,"p":[{"c":"#79F742","d":[12.1,44.3,8.3,38.6]},{"c":"#C84DAD","d":[45,49.8,43.2,13]},{"c":"#8A925F","d":[32,35.6,32.6,30.4]}]}
18.20	{"s":6,"p":[{"c":"#4B683F","d":[58.3,45.9,32.5,13.4]},{"c":"#640754","d":[24.9,11.7,10.7,35.9]},{"c":"#7DF4F5","d":[44.9,42.7,32.4,40.6]}]}
18.20	{"s":6,"p":[{"c":"#137D18","d":[8.7,31.9,25.5,6]},{"c":"#BABABF","d":[28,40.8,14.8,59.5]},{"c":"#EF15E5","d":[3.9,6.7,2.1,6.1]}]}
18.20	{"s":6,"p":[{"c":"#27EEC0","d":[8.1,4.1,2.3,16.9]},{"c":"#CA480B","d":[8.4,22.9,56.5,38.4]},{"c":"#4B6BAE","d":[30,13,36,19.6]}]}
18.20	{"s":6,"p":[{"c":"#490552","d":[40,18.3,51.2,58.1]},{"c":"#2BE8C1","d":[57.1,19.8,52.3,8.4]},{"c":"#DF6D74","d":[2.2,38.3,4.7,5.6]}]}
18.20	{"s":6,"p":[{"c":"#AAF77C","d":[20.7,50.9,31.7,4.2]},{"c":"#F50E19","d":[21.1,42.2,13.8,36.3]},{"c":"#40396F","d":[1.8,25.4,38.3,18.5]}]}
18.20	{"s":6,"p":[{"c":"#98905D","d":[38.1,28.1,1.5,46.3]},{"c":"#C291CF","d":[35.2,26.9,25.2,4.1]},{"c":"#EB2F34","d":[58.2,33.2,24.2,29]}]}
18.20	{"s":6,"p":[{"c":"#7A1685","d":[43.3,3.5,31.3,54.4]},{"c":"#639E5F","d":[28.3,24.1,52.7,42.8]},{"c":"#FFF466","d":[25.3,1.6,41.3,46.1]}]}
18.20	{"s":6,"p":[{"c":"#C268C5","d":[11.9,50.3,37.8,30.6]},{"c":"#1A441C","d":[53.4,47.3,56.3,49.1]},{"c":"#E1CDDE","d":[55.8,43.8,57.2,0.1]}]}
