<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 19:48:12.023105
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XO6ONCCTBMKW
IP address: 122.174.172.182
</Empirical:privatedata>
<Empirical:datalog>18.97	Stimulus strings 12 generated
18.97	{"s":6,"p":[{"c":"#58DC18","d":[52.8,25.1,44.9,4.9]},{"c":"#25E5ED","d":[31.3,6.6,35.2,10.1]},{"c":"#B9FE3F","d":[31.6,26.1,47.5,41.3]}]}
18.97	{"s":6,"p":[{"c":"#75B69B","d":[22.1,38.4,15.3,33.9]},{"c":"#57016B","d":[15.2,43.1,24.9,39.3]},{"c":"#B37AD4","d":[31,40.9,41.7,18.3]}]}
18.97	{"s":6,"p":[{"c":"#4009EF","d":[37.8,13.7,13.5,18.7]},{"c":"#3D075E","d":[20.7,49.8,42.4,28.1]},{"c":"#F09430","d":[31.1,21.4,59.9,11.5]}]}
18.97	{"s":6,"p":[{"c":"#FF8ED5","d":[24,6.2,19.1,3.1]},{"c":"#1250FD","d":[46.9,28.6,33.4,31.4]},{"c":"#32BBDF","d":[37.8,42.9,2.8,50.7]}]}
18.97	{"s":6,"p":[{"c":"#E63311","d":[58.8,16.5,37.2,0.6]},{"c":"#46E762","d":[40.9,46.4,33.4,50.8]},{"c":"#42F46E","d":[1,38.8,5.3,6.6]}]}
18.97	{"s":6,"p":[{"c":"#561C57","d":[43.8,7,58.2,18.9]},{"c":"#ADAA2F","d":[32.7,26.2,34.8,9.5]},{"c":"#B31F3A","d":[22.7,16.5,36.4,44.3]}]}
18.97	{"s":6,"p":[{"c":"#B67CF5","d":[41.9,39.2,9,52]},{"c":"#A370AF","d":[19.7,25.3,46.5,45.9]},{"c":"#5E27E8","d":[53.5,39.9,12.1,33.4]}]}
18.97	{"s":6,"p":[{"c":"#BC5BF1","d":[19,33.7,23.8,21]},{"c":"#264281","d":[12.5,30.6,26.2,43.6]},{"c":"#0CDF6F","d":[38.3,58.5,57,46.3]}]}
18.97	{"s":6,"p":[{"c":"#FA5F8F","d":[58,54.4,56.4,4]},{"c":"#494BB5","d":[37.9,35.9,31.2,44]},{"c":"#717D6E","d":[8,57.5,46.2,9.6]}]}
18.97	{"s":6,"p":[{"c":"#B6E6AE","d":[16.9,19.9,35.5,46.6]},{"c":"#C2F347","d":[57.7,8,39,22.2]},{"c":"#C06F86","d":[58.7,19.8,3.2,7.2]}]}
18.97	{"s":6,"p":[{"c":"#92B22B","d":[46,45.1,35.8,23]},{"c":"#908341","d":[31.6,28.9,52.9,37.2]},{"c":"#767E1D","d":[53.3,37.5,5.1,41.3]}]}
18.97	{"s":6,"p":[{"c":"#571B04","d":[30.6,37.2,12.1,58.1]},{"c":"#546EB7","d":[41.8,54.5,5.7,7.5]},{"c":"#C3827D","d":[42.9,2.1,46,44.6]}]}
18.97	Training order created, 50 imposter trials
18.97	Order 0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0
18.97	Test order created, 40 imposter trials, 20 in sequence trials
18.97	Order 1,3,1,3,0,3,0,3,2,2,1,0,3,1,0,1,2,0,0,2,1,0,1,1,1,0,3,0,2,2,0,2,2,3,2,3,3,0,2,0,3,1,2,1,3,3,0,1,2,3,0,2,0,2,0,2,3,2,3,3,1,2,3,1,3,3,1,2,0,1,2,1,0,1,3,0,1,0,2,1
29.65	No imposter
43.04	Clicked 2.69
43.04	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
47.09	Imposter at position 8
54.63	Clicked 3.98
54.63	Trial 2 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 100 total
59.29	No imposter
69.10	Clicked 4.00
69.10	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
72.42	No imposter
80.34	Clicked 2.71
80.34	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
83.02	No imposter
90.42	Clicked 4.00
90.43	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
95.50	Imposter at position 4
102.94	Clicked 0.02
102.94	Trial 6 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 100 total
104.72	No imposter
113.35	Clicked 3.34
113.35	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
116.05	Imposter at position 7
127.66	Clicked 3.27
127.66	Trial 8 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
130.01	No imposter
150.33	Clicked 3.15
150.33	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
152.12	No imposter
166.63	Clicked 3.59
166.63	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
168.19	Imposter at position 9
180.51	Clicked 2.06
180.51	Trial 11 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 300 total
181.05	Imposter at position 10
188.21	Clicked 3.66
188.21	Trial 12 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 400 total
189.81	Imposter at position 1
204.63	Clicked 3.55
204.63	Trial 13 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 600 total
207.45	No imposter
214.77	Clicked 3.86
214.77	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
234.26	No imposter
244.74	Clicked 3.54
244.74	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
246.93	No imposter
254.15	Clicked 3.59
254.15	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
257.61	Imposter at position 11
264.52	Clicked 0.20
264.52	Trial 17 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 600 total
267.19	Imposter at position 6
276.09	Clicked 0.78
276.09	Trial 18 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 600 total
280.86	No imposter
287.69	Clicked 1.88
287.69	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
288.00	Clicked 1.71
288.00	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
289.96	No imposter
298.59	Clicked 0.74
298.59	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
301.05	Imposter at position 3
310.90	Clicked 3.01
310.90	Trial 21 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 800 total
312.32	Imposter at position 5
325.05	Clicked 2.93
325.05	Trial 22 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1000 total
327.72	No imposter
335.33	Clicked 1.35
335.33	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1200 total
338.11	Imposter at position 2
345.45	Clicked 0.82
345.45	Trial 24 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1200 total
349.10	No imposter
356.44	Clicked 3.72
356.44	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
358.72	No imposter
365.71	Clicked 0.66
365.71	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
369.21	Imposter at position 0
376.23	Clicked 0.87
376.23	Trial 27 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1300 total
378.37	No imposter
385.51	Clicked 2.35
385.51	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
387.09	No imposter
394.30	Clicked 0.15
394.30	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
397.80	Imposter at position 6
404.69	Clicked 0.51
404.69	Trial 30 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1400 total
407.63	No imposter
414.56	Clicked 3.29
414.56	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
416.24	No imposter
423.49	Clicked 0.59
423.49	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
426.36	Imposter at position 7
433.82	Clicked 1.22
433.82	Trial 33 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1500 total
434.73	No imposter
441.99	Clicked 0.53
441.99	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
445.70	No imposter
454.20	Clicked 0.13
454.20	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
457.34	Imposter at position 11
464.67	Clicked 0.26
464.67	Trial 36 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1700 total
466.40	Imposter at position 10
473.60	Clicked 1.07
473.60	Trial 37 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1700 total
475.24	No imposter
482.30	Clicked 3.60
482.30	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
483.67	No imposter
490.82	Clicked 0.38
490.82	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
492.55	Imposter at position 9
499.93	Clicked 1.00
499.93	Trial 40 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1800 total
501.44	Imposter at position 0
509.93	Clicked 0.49
509.93	Trial 41 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1800 total
511.53	No imposter
520.25	Clicked 0.54
520.25	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
523.11	No imposter
530.51	Clicked 1.79
530.51	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
545.70	No imposter
556.25	Clicked 0.42
556.25	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
558.06	Imposter at position 8
566.01	Clicked 0.42
566.01	Trial 45 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2000 total
569.83	No imposter
576.85	Clicked 0.06
576.85	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2100 total
579.62	Imposter at position 1
596.93	Pressed 1
596.93	Trial 47 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 2100 total
599.12	Imposter at position 2
606.03	Pressed 2
606.03	Trial 48 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2100 total
608.52	Imposter at position 5
620.18	Pressed 2
620.18	Trial 49 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2100 total
620.19	Pressed 1
620.19	Trial 49 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2100 total
620.38	Pressed 1
620.38	Trial 49 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2100 total
622.90	No imposter
629.95	Pressed 2
629.95	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
632.09	Imposter at position 3
643.53	Pressed 1
643.53	Trial 51 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 2200 total
645.39	No imposter
653.96	Pressed 1
653.96	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
656.90	No imposter
665.42	Pressed 2
665.42	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2400 total
665.93	Pressed 2
665.93	Trial 53 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2600 total
666.88	No imposter
681.66	Pressed 2
681.66	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2800 total
686.15	Imposter at position 4
693.64	Pressed 1
693.64	Trial 55 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2800 total
697.89	Imposter at position 2
705.21	Pressed 1
705.21	Trial 56 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2800 total
707.35	Imposter at position 7
714.21	Pressed 2
714.21	Trial 57 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
715.62	No imposter
722.26	Pressed 1
722.26	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
724.29	No imposter
731.40	Pressed 2
731.40	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3000 total
732.12	Imposter at position 10
741.15	Pressed 1
741.15	Trial 60 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3000 total
741.20	Pressed 2
741.20	Trial 60 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3000 total
742.79	Imposter at position 3
749.57	Pressed 1
749.57	Trial 61 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 3000 total
750.76	Imposter at position 11
758.79	Pressed 2
758.79	Trial 62 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 3000 total
760.01	No imposter
769.30	Pressed 2
769.30	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
771.21	Imposter at position 6
778.17	Pressed 1
778.17	Trial 64 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3100 total
779.46	Imposter at position 4
788.25	Pressed 2
788.25	Trial 65 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3100 total
790.09	Imposter at position 8
804.14	Pressed 2
804.14	Trial 66 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3100 total
804.39	Pressed 2
804.39	Trial 66 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3100 total
804.44	Pressed 1
804.44	Trial 66 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3100 total
818.98	No imposter
827.39	Pressed 1
827.39	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
828.17	Imposter at position 1
837.38	Pressed 2
837.38	Trial 68 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3200 total
837.86	Pressed 1
837.86	Trial 68 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 3200 total
839.22	Imposter at position 9
849.60	Pressed 2
849.60	Trial 69 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3200 total
850.62	Imposter at position 5
859.10	Pressed 2
859.10	Trial 70 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3200 total
859.12	Pressed 1
859.12	Trial 70 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3200 total
860.26	Imposter at position 0
