<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 18:46:45.547268
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.114.211.67
</Empirical:privatedata>
<Empirical:datalog>22.68	Stimulus strings 12 generated
22.68	{"s":6,"p":[{"c":"#928DB8","d":[42.3,8.8,5.9,21.2]},{"c":"#7F5A83","d":[52.1,52.7,41.6,37.9]},{"c":"#FB651A","d":[53.2,45.1,40.8,56.1]}]}
22.68	{"s":6,"p":[{"c":"#B186AA","d":[41.9,50.7,48.6,51.7]},{"c":"#BF34A6","d":[58.6,23.3,13.3,13.5]},{"c":"#A24FEF","d":[9.3,19.5,46.2,34.7]}]}
22.68	{"s":6,"p":[{"c":"#9E7A44","d":[45.8,16.1,52,48.3]},{"c":"#ECCB82","d":[16.3,35,1,11.1]},{"c":"#B1198D","d":[57.2,48.6,6.4,38.4]}]}
22.68	{"s":6,"p":[{"c":"#AB202B","d":[4.8,26,48.7,28.2]},{"c":"#F7447C","d":[48.5,4.1,5.2,8.7]},{"c":"#EEB648","d":[50.2,25.1,0.6,14.2]}]}
22.68	{"s":6,"p":[{"c":"#FE1B03","d":[27,16.2,41.2,1]},{"c":"#091E64","d":[2.3,45,43,59.5]},{"c":"#ECB30F","d":[4.6,17.8,24.9,3.2]}]}
22.68	{"s":6,"p":[{"c":"#CEDFD4","d":[15.2,55.9,30.5,21.6]},{"c":"#789077","d":[42.3,24.5,35.5,7.6]},{"c":"#0E67B2","d":[32.6,29.8,19,57.5]}]}
22.68	{"s":6,"p":[{"c":"#C0BE2B","d":[35,37.4,34.2,19.1]},{"c":"#FD7B98","d":[55.5,47.4,29.4,34.4]},{"c":"#119759","d":[26,15.4,16.9,47.9]}]}
22.68	{"s":6,"p":[{"c":"#5E514C","d":[19.4,58.6,3.9,35]},{"c":"#BED511","d":[0.9,12.6,13.1,45]},{"c":"#4963AC","d":[24.5,16.7,58.9,3.9]}]}
22.68	{"s":6,"p":[{"c":"#1A4ABE","d":[36.6,3.2,51.9,56.6]},{"c":"#197056","d":[4.8,59.6,12.1,40.6]},{"c":"#538FDE","d":[49.5,24,49.3,1.9]}]}
22.68	{"s":6,"p":[{"c":"#72A8B4","d":[28.4,3.7,7.1,52.9]},{"c":"#12DFAE","d":[8.6,46.2,13.2,36]},{"c":"#058B4A","d":[44.5,56.7,59.3,34.9]}]}
22.68	{"s":6,"p":[{"c":"#7F50D8","d":[53.5,29.4,24,51.5]},{"c":"#DE8A98","d":[27,8.5,54.8,20.5]},{"c":"#A5B344","d":[46.8,57.3,45.8,15.5]}]}
22.68	{"s":6,"p":[{"c":"#6C4BB8","d":[36,58.9,35.7,28.1]},{"c":"#69101E","d":[45,59.2,12.5,22.7]},{"c":"#7C881F","d":[7.3,7.4,59.9,50]}]}
22.68	Training order created, 50 imposter trials
22.68	Order 1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0
22.68	Test order created, 40 imposter trials, 20 in sequence trials
22.68	Order 1,0,3,3,3,3,2,1,0,1,0,1,3,3,1,0,0,0,0,0,0,2,2,1,3,3,1,1,1,0,3,2,3,3,0,0,1,2,2,1,3,3,1,1,2,3,1,2,2,2,0,0,2,0,1,3,1,2,1,1,2,2,1,1,3,0,3,2,2,2,2,0,0,0,2,2,0,3,3,3
31.92	Imposter at position 0
42.85	Clicked 2.74
42.85	Trial 1 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 100 total
44.85	No imposter
51.98	Clicked 1.27
51.98	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
53.63	Imposter at position 3
60.92	Clicked 1.36
60.92	Trial 3 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 200 total
62.58	Imposter at position 4
69.60	Clicked 2.73
69.60	Trial 4 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 300 total
70.81	Imposter at position 5
77.36	Clicked 1.51
77.36	Trial 5 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 400 total
78.73	No imposter
85.63	Clicked 2.46
85.63	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
86.23	Imposter at position 6
93.19	Clicked 2.56
93.19	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 500 total
94.38	Imposter at position 10
101.04	Clicked 1.20
101.04	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 500 total
102.18	No imposter
109.11	Clicked 1.58
109.11	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
110.05	Imposter at position 11
116.64	Clicked 2.44
116.64	Trial 10 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 600 total
117.52	No imposter
124.13	Clicked 2.54
124.13	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
125.03	Imposter at position 1
132.07	Clicked 1.52
132.07	Trial 12 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 700 total
132.87	Imposter at position 8
139.43	Clicked 2.46
139.43	Trial 13 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 800 total
140.27	No imposter
146.69	Clicked 1.49
146.69	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
147.49	No imposter
154.29	Clicked 1.49
154.29	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1200 total
155.22	No imposter
161.86	Clicked 2.51
161.86	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
162.76	Imposter at position 7
169.19	Clicked 2.51
169.19	Trial 17 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1300 total
170.65	No imposter
177.18	Clicked 2.51
177.18	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
178.06	No imposter
184.72	Clicked 2.32
184.72	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
185.59	No imposter
192.47	Clicked 1.39
192.47	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
193.39	Imposter at position 9
199.90	Clicked 1.33
199.90	Trial 21 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1400 total
200.77	No imposter
207.30	Clicked 1.52
207.30	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
208.08	No imposter
214.56	Clicked 2.16
214.56	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1400 total
215.37	Imposter at position 2
221.96	Clicked 2.34
221.96	Trial 24 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1500 total
222.79	Imposter at position 10
229.34	Clicked 1.68
229.34	Trial 25 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1600 total
230.16	Imposter at position 9
236.75	Clicked 1.51
236.75	Trial 26 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 1800 total
237.61	No imposter
244.21	Clicked 1.51
244.21	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
245.17	Imposter at position 6
251.66	Clicked 2.39
251.66	Trial 28 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1900 total
252.53	No imposter
259.27	Clicked 2.39
259.27	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
260.73	Imposter at position 5
267.29	Clicked 1.64
267.29	Trial 30 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2000 total
268.12	Imposter at position 3
274.66	Clicked 1.60
274.66	Trial 31 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2100 total
275.52	Imposter at position 1
282.18	Clicked 1.68
282.18	Trial 32 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2300 total
283.03	Imposter at position 7
289.70	Clicked 2.52
289.70	Trial 33 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 2500 total
290.55	Imposter at position 11
297.31	Clicked 1.52
297.31	Trial 34 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 2850 total
298.36	Imposter at position 2
305.22	Clicked 1.52
305.22	Trial 35 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 3200 total
306.13	Imposter at position 4
312.70	Clicked 2.58
312.70	Trial 36 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 3600 total
313.48	No imposter
320.05	Clicked 2.55
320.05	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
320.84	Imposter at position 8
327.37	Clicked 2.41
327.37	Trial 38 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 3700 total
328.21	No imposter
334.77	Clicked 2.60
334.77	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
335.61	No imposter
342.05	Clicked 1.79
342.05	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
343.10	Imposter at position 0
349.94	Clicked 1.72
349.94	Trial 41 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3800 total
351.28	Imposter at position 11
358.07	Clicked 2.26
358.07	Trial 42 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3900 total
358.85	No imposter
365.35	Clicked 1.62
365.35	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
366.18	No imposter
372.74	Clicked 2.62
372.74	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
373.50	No imposter
380.51	Clicked 2.59
380.51	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
381.36	Imposter at position 8
387.99	Clicked 2.42
387.99	Trial 46 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 4000 total
388.84	No imposter
395.58	Clicked 1.67
395.58	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
396.51	Imposter at position 1
403.04	Clicked 1.13
403.04	Trial 48 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4000 total
404.03	Imposter at position 2
410.64	Clicked 2.09
410.64	Trial 49 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 4100 total
411.59	Imposter at position 5
418.52	Clicked 2.32
418.52	Trial 50 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4200 total
419.52	Imposter at position 4
426.21	Clicked 2.02
426.21	Trial 51 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 4400 total
427.12	No imposter
434.05	Clicked 2.40
434.05	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
434.90	No imposter
441.70	Clicked 1.74
441.70	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
442.58	No imposter
449.35	Clicked 2.34
449.35	Trial 54 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
450.14	No imposter
457.11	Clicked 1.76
457.11	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
458.18	No imposter
465.95	Clicked 1.76
465.95	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
466.83	No imposter
473.34	Clicked 2.44
473.34	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
474.40	Imposter at position 10
480.82	Clicked 2.26
480.82	Trial 58 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 4500 total
481.71	Imposter at position 3
488.54	Clicked 1.54
488.54	Trial 59 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4600 total
489.33	Imposter at position 7
496.06	Clicked 1.40
496.07	Trial 60 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 4600 total
496.93	No imposter
503.12	Clicked 1.66
503.12	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4600 total
503.89	Imposter at position 6
510.38	Clicked 2.33
510.38	Trial 62 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 4700 total
511.33	No imposter
517.92	Clicked 1.64
517.92	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
518.86	No imposter
525.50	Clicked 2.31
525.50	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
526.30	No imposter
533.36	Clicked 1.72
533.36	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
535.55	No imposter
542.61	Clicked 1.71
542.61	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4700 total
543.51	No imposter
550.12	Clicked 1.45
550.12	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4800 total
551.06	Imposter at position 9
563.69	Clicked 1.60
563.69	Trial 68 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 4900 total
565.82	Imposter at position 0
572.71	Clicked 2.41
572.71	Trial 69 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5100 total
573.93	Imposter at position 0
580.50	Clicked 2.41
580.50	Trial 70 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 5300 total
581.34	No imposter
588.27	Clicked 1.48
588.27	Trial 71 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5650 total
589.20	Imposter at position 1
597.18	Clicked 1.69
597.18	Trial 72 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 6000 total
598.06	Imposter at position 8
604.89	Clicked 1.42
604.89	Trial 73 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6000 total
605.87	No imposter
612.97	Clicked 2.26
612.97	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6000 total
613.93	Imposter at position 9
620.65	Clicked 1.84
620.65	Trial 75 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 6100 total
621.56	No imposter
628.21	Clicked 1.47
628.21	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6200 total
629.11	No imposter
635.57	Clicked 1.47
635.57	Trial 77 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 6400 total
636.53	Imposter at position 10
642.92	Clicked 2.34
642.93	Trial 78 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 6600 total
646.08	Imposter at position 11
652.61	Clicked 2.34
652.61	Trial 79 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 6950 total
653.53	Imposter at position 7
660.27	Clicked 2.34
660.27	Trial 80 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 7300 total
661.10	No imposter
667.32	Clicked 2.15
667.32	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7300 total
668.19	No imposter
674.61	Clicked 2.21
