<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 15:30:57.887776
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:90b9:28f7:df12:8b29
</Empirical:privatedata>
<Empirical:datalog>32.94	Stimulus strings 12 generated
32.94	{"s":6,"p":[{"c":"#D7F514","d":[5.5,38.9,50,41.6]},{"c":"#7CF888","d":[11.5,17.5,35.2,43.7]},{"c":"#4556A1","d":[22.7,0.2,43.3,6.2]}]}
32.94	{"s":6,"p":[{"c":"#2A4DBB","d":[32.6,45.6,55.3,56.8]},{"c":"#A28EDC","d":[37.2,25.1,36.6,8.6]},{"c":"#29EF9F","d":[37.8,45.8,36.2,27.7]}]}
32.94	{"s":6,"p":[{"c":"#8B897A","d":[43.4,52.1,18.5,26.3]},{"c":"#3E9E6B","d":[17.7,36.1,42.1,12]},{"c":"#CA554D","d":[8.8,43.9,11.8,13.7]}]}
32.94	{"s":6,"p":[{"c":"#FDC44F","d":[37.2,6.9,9.8,36.7]},{"c":"#CD8723","d":[18.7,38.8,44.6,37.5]},{"c":"#86F04B","d":[9.4,59,4.4,9]}]}
32.94	{"s":6,"p":[{"c":"#9790CB","d":[35.3,20.4,25.1,42.2]},{"c":"#F6B426","d":[33.6,19.4,54.3,41.2]},{"c":"#4423E2","d":[5.8,34.6,35.8,43.5]}]}
32.94	{"s":6,"p":[{"c":"#FC4D6E","d":[6.9,37.6,12.4,30.8]},{"c":"#5279F6","d":[25,14.2,16.1,21.5]},{"c":"#317107","d":[43.4,0.4,53.5,27.2]}]}
32.94	{"s":6,"p":[{"c":"#5CDCC1","d":[24.7,38.6,35.1,19.7]},{"c":"#9ED43D","d":[12,52.3,56.9,50]},{"c":"#7E25F5","d":[11,25,10.5,51.3]}]}
32.94	{"s":6,"p":[{"c":"#80B56F","d":[51.5,44.8,47.2,27.1]},{"c":"#53F3EC","d":[15.6,49.1,32.9,18]},{"c":"#D34E1D","d":[52.1,54.2,0.3,0.1]}]}
32.94	{"s":6,"p":[{"c":"#A83E48","d":[3.4,19.4,29.4,14.6]},{"c":"#2022DB","d":[58.7,1.4,29.2,0.9]},{"c":"#787303","d":[40.6,38.5,55.4,3.9]}]}
32.94	{"s":6,"p":[{"c":"#911120","d":[4.4,51.4,23.9,50.4]},{"c":"#8805F6","d":[57.2,49,7.4,3]},{"c":"#19C97C","d":[3.3,24,49.5,27.4]}]}
32.94	{"s":6,"p":[{"c":"#45A8E8","d":[0.3,22,52,35]},{"c":"#9A6E20","d":[36.1,27.8,20.9,10.9]},{"c":"#563375","d":[38.6,6.2,25,42.5]}]}
32.94	{"s":6,"p":[{"c":"#0CD9AA","d":[38.8,29.4,41.4,6.1]},{"c":"#301B95","d":[44.8,40.1,44.4,55.1]},{"c":"#7AD6CD","d":[55.4,8.4,52.9,46.3]}]}
32.94	Training order created, 50 imposter trials
32.94	Order 0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1
32.94	Test order created, 40 imposter trials, 20 in sequence trials
