<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 07:27:20.713334
</Empirical:time>
<Empirical:privatedata>WorkerId: ANFWGSQ8BQRZ
IP address: 2607:fb90:3b87:5070:60d6:9411:6316:f101
</Empirical:privatedata>
<Empirical:datalog>59.96	Stimulus strings 12 generated
59.96	{"s":6,"p":[{"c":"#823974","d":[44.7,56.4,3,17.1]},{"c":"#1AE1E2","d":[28.9,12.6,43.4,55.7]},{"c":"#EE316B","d":[24.2,37,43.6,18.9]}]}
59.96	{"s":6,"p":[{"c":"#0DB655","d":[24,5.5,44.3,23.1]},{"c":"#99E0AA","d":[59.5,54.5,10.2,59.8]},{"c":"#064350","d":[30.5,29.8,50.3,5.6]}]}
59.96	{"s":6,"p":[{"c":"#2EEA70","d":[14,34.4,59.8,8]},{"c":"#7820BE","d":[29.7,38.4,25.5,18.2]},{"c":"#3E2F58","d":[6.3,3.7,36.4,4.9]}]}
59.96	{"s":6,"p":[{"c":"#89650A","d":[6.6,33.8,57.3,33.8]},{"c":"#D76E49","d":[34.7,53.1,6.5,38.8]},{"c":"#97083B","d":[46,26.1,16.9,10.7]}]}
59.96	{"s":6,"p":[{"c":"#584895","d":[47.8,35.3,7.1,21]},{"c":"#9FBE26","d":[21.1,10.1,32,45.8]},{"c":"#CFFB9A","d":[17.9,54.3,18.8,17.1]}]}
59.96	{"s":6,"p":[{"c":"#C1AFE6","d":[59.8,30.4,52.8,1.8]},{"c":"#612B32","d":[2.1,24.4,17.3,16.6]},{"c":"#57ADDB","d":[37.1,42.2,13.8,57.1]}]}
59.96	{"s":6,"p":[{"c":"#1B0D73","d":[31.6,48.7,45.8,17.9]},{"c":"#7BAC9A","d":[46.2,39,50.2,36]},{"c":"#67931E","d":[57.5,23.6,25.5,42.7]}]}
59.96	{"s":6,"p":[{"c":"#E67C48","d":[48.3,16.2,44,0.6]},{"c":"#DF9667","d":[44.9,56,7,22.5]},{"c":"#BC0631","d":[9.1,31,27.3,58.7]}]}
59.96	{"s":6,"p":[{"c":"#2623E3","d":[35.2,18,23.6,37.5]},{"c":"#9D555F","d":[18.6,56.1,55.9,17.7]},{"c":"#04CE2B","d":[8.3,45.8,29.2,27.2]}]}
59.96	{"s":6,"p":[{"c":"#1DF81D","d":[55.9,42.2,6.2,40.6]},{"c":"#7AEEE7","d":[53.7,51.4,13.2,56.2]},{"c":"#434507","d":[13.9,46.8,15.7,55.5]}]}
59.96	{"s":6,"p":[{"c":"#1ECB0F","d":[53.3,32.4,44.2,15.4]},{"c":"#0153FD","d":[8.8,37.4,42.4,49.1]},{"c":"#B86792","d":[2.2,16.7,16.5,11.7]}]}
59.96	{"s":6,"p":[{"c":"#7B6E78","d":[4.5,3,24.3,47.8]},{"c":"#623943","d":[10.6,52.2,57.9,36.1]},{"c":"#CBB060","d":[11.9,8,40.8,23.1]}]}
59.96	Training order created, 50 imposter trials
59.96	Order 0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
59.96	Test order created, 40 imposter trials, 20 in sequence trials
59.96	Order 2,3,0,0,0,1,3,3,2,0,3,3,1,2,2,0,2,1,2,1,0,0,3,2,3,1,0,2,1,1,2,3,3,2,3,1,0,2,1,1,2,2,0,3,1,2,3,0,3,1,3,2,0,1,1,3,2,0,1,1,0,3,2,0,2,2,0,1,0,3,1,0,0,3,1,3,3,0,2,1
112.47	No imposter
118.32	Pressed 2
118.32	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
128.35	Imposter at position 8
132.07	Pressed 2
132.07	Trial 2 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
140.33	Imposter at position 2
143.90	Pressed 2
