<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 01:04:04.233168
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.32
</Empirical:privatedata>
<Empirical:datalog>56.40	Stimulus strings 12 generated
56.40	{"s":6,"p":[{"c":"#109CE6","d":[9.4,33.6,4,50.5]},{"c":"#4D4FF9","d":[34.6,46.8,6.7,56]},{"c":"#93015F","d":[57.8,17.9,38.4,29.9]}]}
56.40	{"s":6,"p":[{"c":"#3785D8","d":[10.1,14.5,31,17]},{"c":"#7A411F","d":[23.4,30.4,40,51.4]},{"c":"#A2E88B","d":[46.5,27.4,45.3,10.4]}]}
56.40	{"s":6,"p":[{"c":"#C2701A","d":[4,55.4,7,8.1]},{"c":"#AE1F73","d":[17.9,32.1,15.1,16.5]},{"c":"#2C8476","d":[46.6,24.9,46.7,10.5]}]}
56.40	{"s":6,"p":[{"c":"#5033B5","d":[58.2,26.6,8.8,30.5]},{"c":"#EEE2BE","d":[23.9,39.7,54.9,35.4]},{"c":"#67A7CD","d":[36.4,17.2,2.1,26.7]}]}
56.40	{"s":6,"p":[{"c":"#62B6DB","d":[27.3,14.5,6.1,32.3]},{"c":"#58D331","d":[49.2,29.5,19,13.6]},{"c":"#115073","d":[9.5,59.3,18,0.4]}]}
56.40	{"s":6,"p":[{"c":"#C086D9","d":[16.2,47.6,13.2,54.1]},{"c":"#E422E7","d":[35.5,5.2,50.7,57.1]},{"c":"#B73151","d":[46.3,35.1,47.1,5.7]}]}
56.40	{"s":6,"p":[{"c":"#C90231","d":[53.7,55.6,1.7,8.2]},{"c":"#B75EBA","d":[34.8,34.2,3.5,46.8]},{"c":"#49708A","d":[39.3,41.8,35.2,0.1]}]}
56.40	{"s":6,"p":[{"c":"#124B26","d":[59.1,25.7,30.9,32.8]},{"c":"#64CDEA","d":[7,55.8,32.8,47.5]},{"c":"#882490","d":[3.2,7,55.6,1]}]}
56.40	{"s":6,"p":[{"c":"#91F8C4","d":[36.8,43.2,52.3,6]},{"c":"#C4BE34","d":[3.7,30.2,28.3,18.5]},{"c":"#C64470","d":[23,20.9,36.1,1.9]}]}
56.40	{"s":6,"p":[{"c":"#4C2F4C","d":[4.9,16,11.2,36.1]},{"c":"#14D26E","d":[39.6,45.5,46.6,28.2]},{"c":"#5BBA96","d":[13.2,39.8,9.7,20.2]}]}
