<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-04 07:58:57.044365
</Empirical:time>
<Empirical:privatedata>WorkerId: A150GMV1YQWWB3
IP address: 2603:6080:8b40:269:6805:38cc:54b7:e391
</Empirical:privatedata>
<Empirical:datalog>22.90	Stimulus strings 12 generated
22.90	{"s":6,"p":[{"c":"#4764DF","d":[14.1,22.6,38.3,58.8]},{"c":"#44BC3E","d":[6.3,19.1,7.7,6.1]},{"c":"#9E6AF3","d":[31.3,22.6,16.9,52.8]}]}
22.90	{"s":6,"p":[{"c":"#4BB357","d":[56.6,57.3,20,26.3]},{"c":"#E2826D","d":[15.5,1.8,12.3,59.3]},{"c":"#BB5417","d":[27.2,45.8,39.1,7]}]}
22.90	{"s":6,"p":[{"c":"#313BBD","d":[17.7,14.6,5.6,59.3]},{"c":"#AF6C3E","d":[44.9,13.3,30.3,51.3]},{"c":"#398B3C","d":[4.7,29.4,13.4,5.1]}]}
22.90	{"s":6,"p":[{"c":"#40FFFF","d":[9.5,49.1,4.2,33.6]},{"c":"#918358","d":[22.9,6.2,55.6,8.7]},{"c":"#CAE19E","d":[4.2,2.8,22.1,58.9]}]}
22.90	{"s":6,"p":[{"c":"#301385","d":[19.1,37.7,39.3,42.3]},{"c":"#B6E57D","d":[58.5,0.4,9,5.1]},{"c":"#8370A7","d":[19.3,24.1,57.4,58.4]}]}
22.90	{"s":6,"p":[{"c":"#DF76AF","d":[12.5,45.3,43.1,58.4]},{"c":"#616F43","d":[47.3,5.3,1.7,49.8]},{"c":"#284634","d":[38.4,46.2,46.9,1.2]}]}
22.90	{"s":6,"p":[{"c":"#4FC0D6","d":[7.7,45.2,56.6,34.1]},{"c":"#8CFD47","d":[45.7,51.6,9,37]},{"c":"#B19B4E","d":[8,14,50,8.8]}]}
22.90	{"s":6,"p":[{"c":"#A0045F","d":[33.8,36.3,54.2,15.6]},{"c":"#5DA0C2","d":[25.3,25.5,13.2,46.9]},{"c":"#0F08CE","d":[40.1,30.9,25.3,35.9]}]}
22.90	{"s":6,"p":[{"c":"#B2875F","d":[7.6,11,36.6,28.1]},{"c":"#D8DB35","d":[36.8,21.9,7.5,56.1]},{"c":"#029F4C","d":[37.3,6.5,42.3,1.6]}]}
22.90	{"s":6,"p":[{"c":"#900DB7","d":[50.6,54.2,31.2,55.3]},{"c":"#31D34F","d":[9.1,42,44.2,48.5]},{"c":"#5579C9","d":[25.2,49.5,46.6,6.9]}]}
