<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 16:18:21.303882
</Empirical:time>
<Empirical:privatedata>WorkerId: A365SN61J4UNGR
IP address: 97.103.3.4
</Empirical:privatedata>
<Empirical:datalog>13.24	Stimulus strings 12 generated
13.24	{"s":6,"p":[{"c":"#D846F2","d":[49.4,1.4,31.1,31.5]},{"c":"#123097","d":[39.6,31.8,12.9,54.2]},{"c":"#198F32","d":[14.2,43.2,59.2,17.2]}]}
13.24	{"s":6,"p":[{"c":"#F6EFB1","d":[30.4,11.7,58.4,26.1]},{"c":"#6ADCDF","d":[47.6,10.1,37.6,38.7]},{"c":"#72D6F8","d":[7.8,20.6,43.4,6]}]}
13.24	{"s":6,"p":[{"c":"#761A09","d":[31.2,18.8,49.3,19.9]},{"c":"#F27C76","d":[36.6,33.7,3.7,52.8]},{"c":"#332C1E","d":[9.7,41.6,28,11.1]}]}
13.24	{"s":6,"p":[{"c":"#5DA654","d":[14.5,15.5,19.9,45.7]},{"c":"#BBD9F9","d":[12.3,35.3,38,8.7]},{"c":"#247899","d":[47.4,52.7,18.6,14.4]}]}
13.24	{"s":6,"p":[{"c":"#976333","d":[21.7,15.7,47,19]},{"c":"#26DB7B","d":[0.1,43.8,5.5,39.4]},{"c":"#515540","d":[21.1,26.9,3.2,5.9]}]}
13.24	{"s":6,"p":[{"c":"#504DA8","d":[39.7,8.2,33.9,43.7]},{"c":"#BA3937","d":[37.6,11,24.1,50.2]},{"c":"#8A47BB","d":[39.7,1.9,17.6,49.8]}]}
13.24	{"s":6,"p":[{"c":"#A6482F","d":[25.7,44,9.9,56.5]},{"c":"#95F38C","d":[34.3,21.5,27.9,59.5]},{"c":"#1607A2","d":[45.9,24.7,21.2,16.6]}]}
13.24	{"s":6,"p":[{"c":"#1F3D38","d":[0.5,7.5,41.9,1.2]},{"c":"#2BDB6A","d":[29.6,15.8,12.3,47.3]},{"c":"#A478D7","d":[26.3,45.9,10.5,48.8]}]}
13.24	{"s":6,"p":[{"c":"#2DB2A8","d":[18.5,11.2,16.6,43.5]},{"c":"#50BFB5","d":[46.6,26.5,36.6,56.9]},{"c":"#12DBB2","d":[44,28.8,42.5,27.3]}]}
13.24	{"s":6,"p":[{"c":"#A371B4","d":[4,42,38.6,12.3]},{"c":"#36FEAB","d":[48,15.1,39.6,48.7]},{"c":"#711BB7","d":[17.2,47.8,26.6,53.4]}]}
