<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 16:49:20.105077
</Empirical:time>
<Empirical:privatedata>WorkerId: A1T8EFHGSEE3RD
IP address: 2605:a601:53cc:252:3547:1362:5224:c1c8
</Empirical:privatedata>
<Empirical:datalog>92.33	Stimulus strings 12 generated
92.33	{"s":6,"p":[{"c":"#1B0400","d":[19.9,13.4,6.6,34.8]},{"c":"#554C54","d":[14.6,35.9,49.6,41]},{"c":"#B0D160","d":[22.5,58.1,25.3,14.1]}]}
92.33	{"s":6,"p":[{"c":"#C1607D","d":[27.1,29.5,44.2,25.7]},{"c":"#CB4DE5","d":[2.7,25.8,0.6,12.1]},{"c":"#3BEC68","d":[47.9,22.1,23.3,53.4]}]}
92.33	{"s":6,"p":[{"c":"#6E552F","d":[4.1,35.9,42.7,16.6]},{"c":"#FE79C5","d":[5.3,51.6,44.1,58.8]},{"c":"#F796E0","d":[37.3,49.9,38.3,36.8]}]}
92.33	{"s":6,"p":[{"c":"#1737E7","d":[11.5,9.8,37.1,23.8]},{"c":"#43A9BE","d":[43.5,33.5,32.7,27.3]},{"c":"#68F09F","d":[27.7,5.1,5.7,2.3]}]}
92.33	{"s":6,"p":[{"c":"#274F70","d":[55.3,18.1,59.3,15.4]},{"c":"#1C7885","d":[31.7,41.3,12.7,18.2]},{"c":"#4EE4D4","d":[38.6,24,3.9,7.3]}]}
92.33	{"s":6,"p":[{"c":"#60CE87","d":[54.4,49.8,20.3,24]},{"c":"#9E4F96","d":[28.4,26.3,20.4,16.2]},{"c":"#3C18FA","d":[20.3,9,48.2,11.2]}]}
92.33	{"s":6,"p":[{"c":"#5AF6B2","d":[3.2,19.6,40.7,17.2]},{"c":"#55AFAF","d":[43.9,51.6,23,29.3]},{"c":"#072B49","d":[39.1,10,47.9,6.4]}]}
92.33	{"s":6,"p":[{"c":"#F93014","d":[40.5,39.3,22.2,8.6]},{"c":"#AA525B","d":[55.8,10.2,10.8,0.2]},{"c":"#835751","d":[52.5,35,15.8,52.2]}]}
92.33	{"s":6,"p":[{"c":"#7EB6A6","d":[12.8,41.2,51.1,25]},{"c":"#6DFE0F","d":[19.9,22.3,9.2,9.5]},{"c":"#FEF773","d":[4.1,10.8,18.7,40.9]}]}
92.33	{"s":6,"p":[{"c":"#2115C8","d":[30.7,32.9,33,26.9]},{"c":"#2AF676","d":[23,27.3,0.3,49.5]},{"c":"#F2B405","d":[52,36,12.3,43.9]}]}
92.33	{"s":6,"p":[{"c":"#209B71","d":[23.6,3.9,25.2,4.4]},{"c":"#536137","d":[13.8,39.7,39.6,24.8]},{"c":"#DFB784","d":[26.1,25.2,38.6,2.2]}]}
92.33	{"s":6,"p":[{"c":"#DA0E67","d":[3.8,39.9,53.1,7.6]},{"c":"#81E7AF","d":[16.4,26.6,29.4,17.5]},{"c":"#63ADE4","d":[23.7,8.1,8.2,17.3]}]}
92.33	Training order created, 50 imposter trials
92.33	Order 0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0
92.33	Test order created, 40 imposter trials, 20 in sequence trials
92.33	Order 0,3,1,3,3,1,0,3,3,2,1,0,0,0,0,1,2,3,2,3,2,3,0,1,0,3,1,0,3,2,0,1,1,1,0,1,3,0,1,0,1,1,2,2,2,3,2,1,3,3,1,2,2,3,2,3,1,0,0,1,2,2,0,2,0,2,0,1,1,2,3,3,2,0,0,2,1,3,3,2
138.95	No imposter
153.56	Clicked 1.39
153.56	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
158.58	No imposter
168.23	Clicked 0.31
168.23	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
171.34	No imposter
179.53	Clicked 0.14
179.53	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
182.74	No imposter
191.71	Clicked 0.20
191.71	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
197.16	Imposter at position 5
206.28	Clicked 2.26
206.29	Trial 5 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 950 total
211.78	No imposter
219.89	Clicked 0.40
219.89	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1300 total
226.22	No imposter
235.83	Clicked 0.14
235.84	Trial 7 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 1700 total
238.40	No imposter
245.73	Clicked 0.14
245.73	Trial 8 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2100 total
247.97	No imposter
254.97	Clicked 0.14
254.97	Trial 9 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 2600 total
257.10	Imposter at position 0
266.45	Clicked 2.55
