<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:24:15.709129
</Empirical:time>
<Empirical:privatedata>WorkerId: A147F5PJTHOB8A
IP address: 2603:7000:1102:9608:190a:77d6:5625:125a
</Empirical:privatedata>
<Empirical:datalog>7.67	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#0B0B8A","d":[47.6,52.5,2,3.4]},{"c":"#77EEF2","d":[59.5,39.4,47.5,43.6]},{"c":"#7DB726","d":[34.4,13.1,31.4,4.5]}]},{"s":6,"p":[{"c":"#FAB7B6","d":[23.3,31.6,34.9,22.1]},{"c":"#019D2C","d":[35.4,50.9,1.2,54.7]},{"c":"#CCBDFB","d":[21.3,30.8,29.7,8.8]}]},{"s":6,"p":[{"c":"#4EB528","d":[42.7,53.1,29.4,49.1]},{"c":"#414A38","d":[26.8,17.6,55.8,32.1]},{"c":"#A37EAB","d":[19.8,10.6,32.7,44.8]}]},{"s":6,"p":[{"c":"#99BA25","d":[35.1,53.7,9.9,29.1]},{"c":"#23C1F4","d":[55.6,13.2,35,54.9]},{"c":"#59F394","d":[53.6,50.9,5.1,0.1]}]},{"s":6,"p":[{"c":"#22C8D8","d":[21.6,43.7,0.7,13.6]},{"c":"#D028D0","d":[55,38.1,31.8,24.6]},{"c":"#A56A81","d":[47.8,51.1,11.5,29.3]}]},{"s":6,"p":[{"c":"#F0A9BE","d":[39.4,7.8,26.4,54.8]},{"c":"#B6691E","d":[36.8,54.8,59.9,45.4]},{"c":"#362872","d":[39.5,53.2,42.8,58.1]}]},{"s":6,"p":[{"c":"#A6F020","d":[12.6,46.3,48,25.8]},{"c":"#9C7FAC","d":[9.6,6.6,0.8,59.3]},{"c":"#A0D0A6","d":[41.3,2.1,1.2,12.1]}]},{"s":6,"p":[{"c":"#DB77AC","d":[11.5,57.7,11,55.6]},{"c":"#4283F0","d":[20.1,5.5,48.4,10]},{"c":"#7A9042","d":[41.9,16.1,32.8,47.6]}]},{"s":6,"p":[{"c":"#E161ED","d":[27.5,7.2,50.8,47.4]},{"c":"#518E13","d":[14,18,57.5,32.7]},{"c":"#394FDC","d":[29.5,8.3,38.7,50.4]}]},{"s":6,"p":[{"c":"#76605F","d":[35.1,8.4,43.7,23.7]},{"c":"#B9B548","d":[22.6,3.1,26.4,46.7]},{"c":"#C4447F","d":[28.8,13.2,35.8,39]}]},{"s":6,"p":[{"c":"#C0A4BF","d":[43.4,47.6,8.6,41.3]},{"c":"#78A322","d":[10.5,18.5,19,23]},{"c":"#328D83","d":[58,39.7,12.7,25.2]}]},{"s":6,"p":[{"c":"#419625","d":[29.6,31.3,42.6,45.7]},{"c":"#D9C42E","d":[6.6,28.3,2.5,14.5]},{"c":"#64BFCD","d":[44.8,1.4,23.6,33]}]}]
7.67	Training order created, 50 imposter trials
7.67	Order 1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0
7.67	Test order created, 40 imposter trials, 20 in sequence trials
7.67	Order 3,2,3,0,3,2,0,2,3,1,1,1,0,1,2,2,3,3,0,3,2,1,1,3,1,0,3,3,2,2,0,3,0,1,1,0,3,3,2,1,0,2,0,3,2,3,2,0,1,0,1,0,0,2,2,2,1,2,3,3,3,2,1,2,0,1,1,2,3,1,1,3,0,0,1,0,1,0,0,2
10.21	Starting new block
10.21	Training order created, 0 imposter trials
10.21	Order 
10.21	Test order created, 40 imposter trials, 20 in sequence trials
10.21	Order 3,3,2,1,0,0,1,3,2,2,1,0,0,1,0,1,2,0,0,2,1,3,0,0,1,3,1,1,0,3,0,3,2,2,2,3,3,3,1,3,2,2,1,3,1,1,0,1,2,0,2,1,2,3,0,2,1,0,1,3,0,3,1,2,3,3,3,2,2,2,2,0,3,1,0,0,3,0,2,1
14.56	Imposter at position 9
21.54	Pressed 1
21.54	Trial 1 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 100 total
25.76	Imposter at position 11
32.33	Pressed 1
32.33	Trial 2 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 200 total
34.23	No imposter
40.80	Pressed 2
40.80	Trial 3 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 400 total
43.84	Imposter at position 5
50.32	Pressed 1
50.32	Trial 4 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 600 total
51.46	No imposter
58.11	Pressed 2
58.11	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
59.08	No imposter
65.52	Pressed 1
65.52	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 950 total
78.44	Imposter at position 8
84.94	Pressed 1
84.94	Trial 7 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1050 total
85.62	Imposter at position 6
92.01	Pressed 1
92.01	Trial 8 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 1150 total
93.24	No imposter
100.17	Pressed 2
100.17	Trial 9 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1350 total
100.98	No imposter
107.45	Pressed 2
107.45	Trial 10 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1550 total
108.13	Imposter at position 2
114.58	Pressed 1
114.58	Trial 11 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 1900 total
115.33	No imposter
121.76	Pressed 2
121.76	Trial 12 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2250 total
122.24	No imposter
128.72	Pressed 2
128.72	Trial 13 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2650 total
129.26	Imposter at position 3
135.69	Pressed 1
135.69	Trial 14 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 3050 total
136.18	No imposter
142.63	Pressed 1
142.63	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3050 total
143.20	Imposter at position 4
149.67	Pressed 2
149.67	Trial 16 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3050 total
150.17	No imposter
156.59	Pressed 2
156.59	Trial 17 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3150 total
157.12	No imposter
163.61	Pressed 2
163.61	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3250 total
164.04	No imposter
170.44	Pressed 2
170.44	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3450 total
170.86	No imposter
177.33	Pressed 1
177.33	Trial 20 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3450 total
177.92	Imposter at position 7
184.35	Pressed 1
184.35	Trial 21 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 3550 total
184.86	Imposter at position 1
191.25	Pressed 1
191.25	Trial 22 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 3650 total
191.70	No imposter
198.12	Pressed 2
198.12	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 3850 total
198.55	No imposter
205.49	Pressed 2
