<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:13:37.288673
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.163.132
</Empirical:privatedata>
<Empirical:datalog>19.12	Stimulus strings 12 generated
19.12	{"s":6,"p":[{"c":"#15FCF3","d":[47.8,18.4,31.8,45]},{"c":"#33BF06","d":[29.3,13.8,30.7,1.8]},{"c":"#38BBD5","d":[6,11.1,19.3,32.1]}]}
19.12	{"s":6,"p":[{"c":"#1021DA","d":[9,5.6,14.9,5.9]},{"c":"#5AA6EC","d":[28.5,16.1,28.7,33.9]},{"c":"#30BB9D","d":[42,55,54.6,35.2]}]}
19.12	{"s":6,"p":[{"c":"#DB4D33","d":[26.3,37.5,48.4,54.1]},{"c":"#116E88","d":[44.5,24.6,60,1.6]},{"c":"#AABBAA","d":[59.6,56,49.2,1.5]}]}
19.12	{"s":6,"p":[{"c":"#145F81","d":[58,41,57.3,55.9]},{"c":"#570163","d":[30.8,11.4,37.8,28.6]},{"c":"#414D99","d":[1.3,28.2,42,5.5]}]}
19.12	{"s":6,"p":[{"c":"#129A2D","d":[55.4,24.5,44.8,15.8]},{"c":"#4625B9","d":[58.8,38.1,31.9,22.1]},{"c":"#EEA5CF","d":[58.6,28.3,15.9,53.3]}]}
19.12	{"s":6,"p":[{"c":"#A6AEA8","d":[30.3,53.7,20,30.7]},{"c":"#853A0D","d":[25.4,14.7,9.8,24.4]},{"c":"#AB1D2E","d":[26.2,17.6,41.1,19.2]}]}
19.12	{"s":6,"p":[{"c":"#E2C786","d":[47.2,28.8,31.9,58.7]},{"c":"#FC3EF0","d":[3.4,55.5,3.9,8.6]},{"c":"#F0321D","d":[22,42.2,7.1,52.9]}]}
19.12	{"s":6,"p":[{"c":"#E0FB1B","d":[20.3,2.3,18.1,50.3]},{"c":"#EEC1A6","d":[13.3,12.3,42.7,45.9]},{"c":"#DDA9CC","d":[15.8,54.6,39,37.5]}]}
19.12	{"s":6,"p":[{"c":"#782093","d":[24.8,34.7,47.1,27.2]},{"c":"#A7CA77","d":[16.7,33.8,32.1,33.4]},{"c":"#519E5A","d":[10.8,53.5,8.2,36.8]}]}
19.12	{"s":6,"p":[{"c":"#3AF459","d":[31.2,6.3,39.6,25.4]},{"c":"#0E8D35","d":[2.2,7.8,27.8,54.3]},{"c":"#CEF564","d":[47.4,23.9,7.4,41.7]}]}
