<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 05:23:34.807399
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.177.90
</Empirical:privatedata>
<Empirical:datalog>10.01	Stimulus strings 12 generated
10.01	{"s":6,"p":[{"c":"#FD2D2B","d":[39.4,1.3,36.9,20.2]},{"c":"#E20D06","d":[53,49,56.7,1]},{"c":"#F865BB","d":[11.7,51.4,0.5,42.7]}]}
10.01	{"s":6,"p":[{"c":"#57A749","d":[25.1,33.3,35.6,11.5]},{"c":"#FECDB8","d":[9.6,42.9,38.6,8.5]},{"c":"#DFE5C3","d":[59.8,53.7,33.1,45.1]}]}
10.01	{"s":6,"p":[{"c":"#D0BF57","d":[18.6,37.1,37.7,39.9]},{"c":"#737DD0","d":[25.1,9.3,47.6,3.3]},{"c":"#9FC83F","d":[13.1,26.5,5.9,27.8]}]}
10.01	{"s":6,"p":[{"c":"#4544F7","d":[52,55.5,24.7,16.8]},{"c":"#E6A298","d":[45.7,5.7,39.5,38.5]},{"c":"#589E13","d":[2.2,52.5,22.6,20.2]}]}
10.01	{"s":6,"p":[{"c":"#8220EC","d":[52,47.1,10.1,32.9]},{"c":"#7D72C7","d":[3.4,58.9,47.2,11.7]},{"c":"#57D51C","d":[53.5,35.4,40.2,57.9]}]}
10.01	{"s":6,"p":[{"c":"#F18A84","d":[33.5,35.8,47.8,2.5]},{"c":"#C111D6","d":[4,47.5,18.7,40.2]},{"c":"#108ACA","d":[25.5,52.9,41.5,25]}]}
10.01	{"s":6,"p":[{"c":"#2C2AD8","d":[17.7,14.2,29.3,2]},{"c":"#8EBAA8","d":[46.1,51.1,51.1,19.8]},{"c":"#1FD172","d":[48.9,6.3,9.9,38.5]}]}
10.01	{"s":6,"p":[{"c":"#77D478","d":[27.3,38.2,51.8,56.4]},{"c":"#4BBB66","d":[34.1,2.5,36.6,52.2]},{"c":"#D7C23D","d":[30.5,24.9,25.4,51.4]}]}
10.01	{"s":6,"p":[{"c":"#FDF6B0","d":[46,36.4,6.4,54.9]},{"c":"#D87216","d":[3.4,33,8.1,41.5]},{"c":"#DFFC4E","d":[7.7,30.8,46.8,54.7]}]}
10.01	{"s":6,"p":[{"c":"#6AEAF4","d":[57.4,42,41.3,9.2]},{"c":"#694686","d":[26.4,58.1,28.6,36.2]},{"c":"#222157","d":[40.8,38.1,33.1,43.3]}]}
