<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:09:39.400805
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>1349.04	Stimulus strings 12 generated
1349.04	{"s":6,"p":[{"c":"#231E3E","d":[27.3,6.8,3.3,15]},{"c":"#9033EC","d":[39.1,2.7,57.3,19.3]},{"c":"#944C5A","d":[18.3,57,38.6,24.1]}]}
1349.04	{"s":6,"p":[{"c":"#BA2D07","d":[56.6,49.9,0.6,9.3]},{"c":"#E6C8F9","d":[21.4,22.7,41.3,22.5]},{"c":"#E91655","d":[44,35.4,3.6,34.6]}]}
1349.04	{"s":6,"p":[{"c":"#F835A5","d":[12,32.9,35.2,21.6]},{"c":"#CB8554","d":[6.9,46.9,4.7,42.9]},{"c":"#F8CD24","d":[31,6.3,2.7,13.8]}]}
1349.04	{"s":6,"p":[{"c":"#079F40","d":[48.2,54,17.3,35.9]},{"c":"#7A8BFD","d":[27.1,6.5,44,36]},{"c":"#33A549","d":[49.4,44.7,8.1,33.3]}]}
1349.04	{"s":6,"p":[{"c":"#7F8889","d":[4,41.9,14.1,28.6]},{"c":"#87420D","d":[41.9,26.3,8.5,12.1]},{"c":"#9E16A5","d":[7.4,0.9,23.1,20.1]}]}
1349.04	{"s":6,"p":[{"c":"#201E4F","d":[50.2,18.7,14.3,7.8]},{"c":"#FAC603","d":[56.7,49.8,11.9,52]},{"c":"#556C69","d":[53.8,16.5,25.9,18.6]}]}
1349.04	{"s":6,"p":[{"c":"#D2FACA","d":[6.7,41.1,40.3,1.6]},{"c":"#ADB0BE","d":[44.4,59,56.2,42.2]},{"c":"#A9A972","d":[44,7,44.7,21.1]}]}
1349.04	{"s":6,"p":[{"c":"#B4AB9B","d":[26.9,31.9,26.6,46.3]},{"c":"#458E78","d":[45.5,51.9,54.8,56.8]},{"c":"#D2A7E5","d":[30.5,35.7,39.9,22.2]}]}
1349.04	{"s":6,"p":[{"c":"#CAE099","d":[31.6,23.7,5.2,42.9]},{"c":"#01A8DF","d":[30.5,49.3,6.8,16.5]},{"c":"#508FE3","d":[44.5,57.1,53.3,15.5]}]}
1349.04	{"s":6,"p":[{"c":"#E3FA2F","d":[55,10.8,2.7,12.5]},{"c":"#DDBF79","d":[46.5,23,3.1,14.3]},{"c":"#BFFD17","d":[45.8,44.9,20.4,2]}]}
