<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 20:57:01.206774
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:91b5:b7bc:6e5f:5141
</Empirical:privatedata>
<Empirical:datalog>6.92	Stimulus strings 12 generated
6.92	{"s":6,"p":[{"c":"#C65933","d":[18.4,39.4,34.4,3.4]},{"c":"#84655C","d":[36.5,15.7,1.3,26]},{"c":"#E2B305","d":[5.6,38.2,25.9,35.9]}]}
6.92	{"s":6,"p":[{"c":"#ECC4FB","d":[32.6,44.2,11.5,27.4]},{"c":"#1BD0E8","d":[58,45.8,50.9,30.6]},{"c":"#405BE5","d":[10.7,46.1,23.4,55.4]}]}
6.92	{"s":6,"p":[{"c":"#6F7938","d":[4.8,18.3,21.3,51.8]},{"c":"#E4A861","d":[37.3,7.1,33.4,27]},{"c":"#6EC0D8","d":[38.9,3.7,30.2,18.5]}]}
6.92	{"s":6,"p":[{"c":"#092FA2","d":[45,37.3,37,11.2]},{"c":"#B02583","d":[7.3,28.1,33.2,57.3]},{"c":"#18B17C","d":[55.8,45,4.3,58.2]}]}
6.92	{"s":6,"p":[{"c":"#C6046F","d":[17.9,48.8,28.8,47.6]},{"c":"#E6E6C6","d":[15.4,11.7,27.3,30.1]},{"c":"#5DDAC5","d":[49.1,56.8,20.8,59.2]}]}
6.92	{"s":6,"p":[{"c":"#9DB1AC","d":[59.9,53.3,52.4,14.3]},{"c":"#3EE0DF","d":[7.6,22,59.7,29.3]},{"c":"#8161CB","d":[42,48,22.4,57.7]}]}
6.92	{"s":6,"p":[{"c":"#519C56","d":[56.1,39.3,39.6,40.9]},{"c":"#D08670","d":[32.1,43.2,0.9,18]},{"c":"#A8BDBF","d":[23.2,28.8,12,26.3]}]}
6.92	{"s":6,"p":[{"c":"#72C40E","d":[13.2,23.1,35.6,46.2]},{"c":"#372263","d":[35.6,46.2,52.1,57]},{"c":"#3C265B","d":[50,41.2,23.5,52.6]}]}
6.92	{"s":6,"p":[{"c":"#C3769F","d":[30.5,8.6,33.3,18.8]},{"c":"#C7C824","d":[10.7,17.3,38.4,16.5]},{"c":"#4F0B84","d":[8.6,43.7,29.5,5.5]}]}
6.92	{"s":6,"p":[{"c":"#EE0F86","d":[9.9,42.3,23.1,49.5]},{"c":"#EECC89","d":[4.1,43.8,39.5,20]},{"c":"#406BDA","d":[34.9,1.4,20.7,36.7]}]}
