<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 21:36:39.965160
</Empirical:time>
<Empirical:privatedata>WorkerId: A3PRZRK9IC5CBI
IP address: 2600:1700:cef0:aa00:d400:230c:1290:1d78
</Empirical:privatedata>
<Empirical:datalog>25.92	Stimulus strings 12 generated
25.92	{"s":6,"p":[{"c":"#36C3E2","d":[56.9,28.3,58.9,22.4]},{"c":"#906174","d":[14.1,27.5,50.1,36.3]},{"c":"#389C12","d":[58.8,29.3,42.2,12.3]}]}
25.92	{"s":6,"p":[{"c":"#DE976B","d":[21.4,21.2,19.8,9.1]},{"c":"#B0ABE7","d":[19.7,22.3,51.7,11.3]},{"c":"#4BC17A","d":[34.3,6.7,1,22.2]}]}
25.92	{"s":6,"p":[{"c":"#CAB09B","d":[16.9,48.1,36.4,13.6]},{"c":"#D83B7B","d":[45.8,44.2,6.5,0.7]},{"c":"#65E671","d":[49.9,32.8,2.2,34.7]}]}
25.92	{"s":6,"p":[{"c":"#DD5817","d":[27.9,32.9,35.4,44.9]},{"c":"#29EDC0","d":[24.5,55.9,39.3,54.3]},{"c":"#0B9B41","d":[41.5,42.6,3.3,12.5]}]}
25.92	{"s":6,"p":[{"c":"#E08B6D","d":[16.2,15.5,28.5,7.8]},{"c":"#A04356","d":[8.6,59.1,55,0.7]},{"c":"#D43F98","d":[20,30.8,49.7,27.9]}]}
25.92	{"s":6,"p":[{"c":"#E64931","d":[13,25.6,10.1,27.8]},{"c":"#6B8A95","d":[41.4,52.5,48.2,12.3]},{"c":"#C07D2A","d":[33.8,27.6,15.9,30.4]}]}
25.92	{"s":6,"p":[{"c":"#3C39B3","d":[4.2,46.7,39.2,45.7]},{"c":"#B96A29","d":[39.6,31.4,20.3,58.2]},{"c":"#DF761D","d":[8,20.3,56.8,6.7]}]}
25.92	{"s":6,"p":[{"c":"#F72655","d":[47.5,59.2,51.1,45.1]},{"c":"#70E372","d":[42.6,46.2,50.6,15.2]},{"c":"#6F5722","d":[34.9,7.4,30.4,54.4]}]}
25.92	{"s":6,"p":[{"c":"#42E610","d":[32.6,23.8,0.5,43.7]},{"c":"#CBEA95","d":[48,28.9,9.5,1.7]},{"c":"#8AE017","d":[5.4,29,37.6,32.9]}]}
25.92	{"s":6,"p":[{"c":"#847029","d":[36.8,50,59.9,37.7]},{"c":"#05E53F","d":[58,26.7,14.6,14.9]},{"c":"#21EAE6","d":[58.8,8.8,50.3,30.2]}]}
25.92	{"s":6,"p":[{"c":"#6FA4A0","d":[53.8,48,21.2,3]},{"c":"#4C762E","d":[0.5,27,53.9,24]},{"c":"#CDE8D9","d":[44.2,30.6,22.8,58.9]}]}
25.92	{"s":6,"p":[{"c":"#5047A1","d":[39.5,29.8,55.8,52.7]},{"c":"#7DB9A0","d":[29.1,58.9,43.2,13.9]},{"c":"#BFE74B","d":[16,20.9,41.6,24.6]}]}
25.92	Training order created, 50 imposter trials
25.92	Order 0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0
25.92	Test order created, 40 imposter trials, 20 in sequence trials
25.92	Order 1,3,2,2,0,0,3,2,0,0,1,0,1,2,0,2,3,0,2,2,2,1,3,0,1,1,2,1,0,0,2,3,2,3,3,1,3,3,2,3,2,1,1,1,1,3,0,0,2,1,3,1,2,3,3,0,0,1,2,0,0,1,3,3,0,2,0,1,0,0,3,3,2,1,3,1,2,2,3,1
58.06	No imposter
66.93	Clicked 1.34
66.94	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
74.42	No imposter
82.44	Clicked 1.38
82.44	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
84.96	Imposter at position 6
92.03	Clicked 2.73
92.03	Trial 3 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 400 total
97.97	No imposter
105.03	Clicked 1.41
105.03	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
107.15	No imposter
114.69	Clicked 1.27
114.69	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
117.98	No imposter
125.00	Clicked 2.64
125.00	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 950 total
