<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 11:20:28.522746
</Empirical:time>
<Empirical:privatedata>WorkerId: A3OZ288I9CBLWF
IP address: 68.107.12.221
</Empirical:privatedata>
<Empirical:datalog>82.95	Stimulus strings 12 generated
82.95	{"s":6,"p":[{"c":"#E2ED8B","d":[1.1,3.6,9.5,15.4]},{"c":"#F7F876","d":[20.2,4.1,45.2,12.8]},{"c":"#B792D5","d":[14.5,38.1,1,2]}]}
82.95	{"s":6,"p":[{"c":"#373C52","d":[11.6,39.9,31.3,46.9]},{"c":"#17A1FC","d":[15.2,34.9,17.2,28.3]},{"c":"#F67E17","d":[51.4,21.5,55.9,34.6]}]}
82.95	{"s":6,"p":[{"c":"#6A045A","d":[25.5,23.5,33.4,25.6]},{"c":"#254698","d":[43.2,9.2,40.3,38.3]},{"c":"#C457EC","d":[42.5,49.4,59.9,25.3]}]}
82.95	{"s":6,"p":[{"c":"#53D720","d":[34.9,24.5,20.9,30.1]},{"c":"#845A7B","d":[39.5,18.7,27.1,50.6]},{"c":"#F25526","d":[37.1,29.5,21.4,12.5]}]}
82.95	{"s":6,"p":[{"c":"#941150","d":[57.6,9.7,7.5,47.8]},{"c":"#767485","d":[48.4,59.3,57.3,35.3]},{"c":"#7BABBE","d":[24.2,47.5,25.9,45.3]}]}
82.95	{"s":6,"p":[{"c":"#13EB92","d":[33.4,24.7,42.8,49.5]},{"c":"#E85C86","d":[29.1,57.4,28.5,34.2]},{"c":"#2B7408","d":[49,14.6,47.8,34.8]}]}
82.95	{"s":6,"p":[{"c":"#DE79C6","d":[25.7,45.8,51,52.5]},{"c":"#876CBA","d":[32.3,38.7,43.4,5.2]},{"c":"#665FC2","d":[26.1,45.6,31.7,5.1]}]}
82.95	{"s":6,"p":[{"c":"#7619B8","d":[30.6,37.9,21.9,3.9]},{"c":"#2053E4","d":[59.1,51.4,10.4,11.6]},{"c":"#87A032","d":[39.4,12.5,13.5,29.2]}]}
82.95	{"s":6,"p":[{"c":"#15F2AC","d":[8.1,15.7,8.9,50.8]},{"c":"#061DD2","d":[15.8,12.5,52.3,59.5]},{"c":"#163573","d":[33.2,29,52.7,45.8]}]}
82.95	{"s":6,"p":[{"c":"#D12CEB","d":[34,26.1,27.8,1.3]},{"c":"#235FF7","d":[11,29.1,34.2,16.2]},{"c":"#A7BED7","d":[25.5,20.7,44.7,46.8]}]}
82.95	{"s":6,"p":[{"c":"#3E04F1","d":[25.6,22.5,55.6,15.6]},{"c":"#D8937B","d":[41.5,41.2,54.5,37.3]},{"c":"#B956C6","d":[24.7,26.7,42.7,4.4]}]}
82.95	{"s":6,"p":[{"c":"#CD5598","d":[25.2,50.3,20,5.2]},{"c":"#78967E","d":[7,36.9,20.6,13.2]},{"c":"#BAC931","d":[15.2,50,25.6,55]}]}
82.95	Training order created, 50 imposter trials
82.95	Order 1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
82.95	Test order created, 40 imposter trials, 20 in sequence trials
82.95	Order 0,1,1,2,3,1,2,1,2,1,2,1,3,2,0,3,1,0,3,0,1,2,1,3,3,0,3,2,0,1,2,0,1,0,0,2,2,2,2,0,3,0,0,2,3,2,3,3,3,2,2,3,1,1,0,1,3,2,1,1,0,3,1,3,1,3,0,0,3,2,0,0,2,3,2,1,1,3,0,0
130.96	Imposter at position 0
135.48	Pressed 2
135.48	Trial 1 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 0 total
141.86	Imposter at position 3
146.49	Pressed 2
146.49	Trial 2 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 0 total
150.14	No imposter
153.68	Pressed 1
153.68	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
158.66	Imposter at position 8
161.94	Pressed 2
161.94	Trial 4 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 0 total
165.84	No imposter
169.42	Pressed 2
169.42	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
175.14	No imposter
178.38	Pressed 2
178.38	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
182.77	Imposter at position 7
186.06	Pressed 1
186.06	Trial 7 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 400 total
189.86	Imposter at position 10
193.69	Pressed 2
193.69	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 400 total
197.08	Imposter at position 4
200.74	Pressed 1
200.74	Trial 9 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 500 total
204.93	No imposter
208.15	Pressed 2
208.15	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
210.89	Imposter at position 11
214.12	Pressed 1
214.12	Trial 11 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 800 total
217.02	No imposter
221.78	Pressed 2
221.78	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
224.23	No imposter
230.13	Pressed 2
230.13	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1350 total
232.31	No imposter
236.48	Pressed 2
236.48	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1700 total
239.30	No imposter
243.85	Pressed 1
243.85	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
245.60	Imposter at position 6
249.52	Pressed 2
249.52	Trial 16 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 1700 total
250.41	No imposter
254.19	Pressed 1
254.19	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
255.70	No imposter
259.18	Pressed 1
259.18	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
260.24	Imposter at position 9
263.65	Pressed 1
263.65	Trial 19 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1800 total
265.64	Imposter at position 5
269.33	Pressed 2
269.33	Trial 20 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1800 total
271.10	No imposter
275.41	Pressed 2
275.41	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
276.93	Imposter at position 1
280.70	Pressed 2
280.70	Trial 22 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1900 total
281.99	No imposter
285.47	Pressed 2
285.47	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2000 total
286.67	No imposter
290.48	Pressed 1
290.48	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
291.25	Imposter at position 2
295.52	Pressed 2
295.52	Trial 25 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2000 total
296.44	Imposter at position 10
300.61	Pressed 2
300.61	Trial 26 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 2000 total
301.32	Imposter at position 2
305.90	Pressed 2
305.90	Trial 27 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2000 total
306.64	No imposter
310.62	Pressed 1
310.62	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
311.80	No imposter
315.25	Pressed 1
315.25	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
316.05	Imposter at position 1
319.64	Pressed 1
319.64	Trial 30 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 2100 total
321.20	No imposter
324.62	Pressed 2
324.62	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
325.76	No imposter
329.13	Pressed 1
329.13	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
330.11	Imposter at position 0
333.33	Pressed 2
333.33	Trial 33 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 2200 total
334.31	No imposter
337.72	Pressed 1
337.72	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2200 total
