<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 09:11:23.491338
</Empirical:time>
<Empirical:privatedata>WorkerId: AR1IWBDA7MC86
IP address: 173.241.77.31
</Empirical:privatedata>
<Empirical:datalog>14.69	Stimulus strings 12 generated
14.69	{"s":6,"p":[{"c":"#6ACE1F","d":[45.5,18.4,8.2,6]},{"c":"#93EAD2","d":[14,56.9,26.1,30.6]},{"c":"#AB9625","d":[0.7,47.7,47.9,21.1]}]}
14.69	{"s":6,"p":[{"c":"#9A1F4D","d":[43.7,54.1,38.9,31.2]},{"c":"#EECCAC","d":[51,27.6,33.7,39.7]},{"c":"#E974B1","d":[7.2,45,42.2,21.7]}]}
14.69	{"s":6,"p":[{"c":"#3D30B2","d":[25.8,2.4,2.5,20.5]},{"c":"#743AEA","d":[13.5,0,6.2,57.9]},{"c":"#B616FC","d":[1.2,55.2,12,32.9]}]}
14.69	{"s":6,"p":[{"c":"#A35B12","d":[28.9,37.4,38.5,30.6]},{"c":"#5EAFB4","d":[7.4,58.4,24.6,56]},{"c":"#6FC01A","d":[15.2,27.2,53.8,6.7]}]}
14.69	{"s":6,"p":[{"c":"#17EC4E","d":[7.2,58,13.5,10.3]},{"c":"#B55A1F","d":[41.3,28.4,2.1,54.6]},{"c":"#9D4CD5","d":[59,45,48.3,0.7]}]}
14.69	{"s":6,"p":[{"c":"#550D14","d":[17.3,22,10.2,12.5]},{"c":"#DEE49A","d":[58.8,9,44.4,6.4]},{"c":"#00886D","d":[32.2,2.4,48.4,15]}]}
14.69	{"s":6,"p":[{"c":"#658D1B","d":[37.9,54.9,50.2,28.5]},{"c":"#865B0A","d":[25.2,8.7,17.6,16.8]},{"c":"#8B3757","d":[20,12,50.3,47.4]}]}
14.69	{"s":6,"p":[{"c":"#13A6D2","d":[25.2,18.8,25,7.3]},{"c":"#19A863","d":[18.9,3,41.1,17.8]},{"c":"#A03100","d":[22.2,14.5,24.3,19.4]}]}
14.69	{"s":6,"p":[{"c":"#0CC86B","d":[48.2,26.7,22.1,13.3]},{"c":"#A84A12","d":[20.3,13.3,52.8,19.3]},{"c":"#6C6B7D","d":[55.2,23.2,17.5,57.6]}]}
14.69	{"s":6,"p":[{"c":"#F357EA","d":[21.6,17.3,25.2,18.7]},{"c":"#41EB5D","d":[10.3,29.6,55.9,42.5]},{"c":"#79AC43","d":[42.9,56.5,53.5,59.1]}]}
