<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:45:04.380013
</Empirical:time>
<Empirical:privatedata>WorkerId: A3I9XLIHPPWPN1
IP address: 2601:8c1:8401:a450::8bc1
</Empirical:privatedata>
<Empirical:datalog>65.37	Stimulus strings 12 generated
65.37	{"s":6,"p":[{"c":"#74498A","d":[5.2,21.8,38,23.9]},{"c":"#4E2F93","d":[25.3,25.5,50.3,50.2]},{"c":"#5AFE47","d":[3.8,15.9,47.7,50.8]}]}
65.37	{"s":6,"p":[{"c":"#EBEA67","d":[32.7,24.7,7.5,5.4]},{"c":"#F198CD","d":[25.1,1.5,12.6,19.2]},{"c":"#D430AC","d":[56.6,18.8,38.3,21.1]}]}
65.37	{"s":6,"p":[{"c":"#FC242E","d":[35.8,32.2,42.3,5.1]},{"c":"#F0E60B","d":[23.8,41.8,43.6,59.5]},{"c":"#91CDEE","d":[2.7,49.4,17.4,47.8]}]}
65.37	{"s":6,"p":[{"c":"#7E941B","d":[26.1,34.2,24.2,21]},{"c":"#623CB9","d":[20.7,29.8,11.3,54.4]},{"c":"#600192","d":[29.1,6.7,16,51.8]}]}
65.37	{"s":6,"p":[{"c":"#9F33A3","d":[8.8,49.1,52.4,26.4]},{"c":"#97B5E7","d":[57.2,17,16.9,16.5]},{"c":"#3FE193","d":[30.6,55,23.6,2.4]}]}
65.37	{"s":6,"p":[{"c":"#9884AB","d":[27,21.1,7.7,21.3]},{"c":"#18F511","d":[41.7,40.4,30.7,38.2]},{"c":"#934BA9","d":[7.2,32.4,0,13.1]}]}
65.37	{"s":6,"p":[{"c":"#A5C7A4","d":[15,29.9,50,8.7]},{"c":"#A83D3D","d":[51.3,16.9,59.7,22.1]},{"c":"#D18FDF","d":[6.2,28.1,47.9,5.7]}]}
65.37	{"s":6,"p":[{"c":"#0A711B","d":[37.8,43.5,50.3,21.4]},{"c":"#0B0906","d":[33.7,17,36.2,16.5]},{"c":"#E3F856","d":[26.9,9.7,29.2,37.2]}]}
65.37	{"s":6,"p":[{"c":"#7C8E8E","d":[14.3,47.2,16,40.4]},{"c":"#55470E","d":[17.5,39.8,46.2,17.3]},{"c":"#C08E13","d":[17.7,8.2,58.1,41.5]}]}
65.37	{"s":6,"p":[{"c":"#82537B","d":[12.5,2.6,3.6,34.7]},{"c":"#DEF94C","d":[27.2,46.2,7.7,10.5]},{"c":"#ED4E36","d":[28.7,24.5,57.7,7.4]}]}
65.37	{"s":6,"p":[{"c":"#86AC2E","d":[41.5,42.9,9.7,3.2]},{"c":"#8FE333","d":[31.2,38.7,53.3,48.3]},{"c":"#A75189","d":[45.8,19.5,28.7,23.1]}]}
65.37	{"s":6,"p":[{"c":"#009B3A","d":[55.1,17.6,15.6,22.5]},{"c":"#84D2D4","d":[54.4,41.8,26.6,37.5]},{"c":"#7DC3FB","d":[11.1,34.3,9.4,6.3]}]}
65.37	Training order created, 50 imposter trials
65.37	Order 0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0
65.37	Test order created, 40 imposter trials, 20 in sequence trials
65.37	Order 2,0,3,3,1,3,3,2,2,3,0,0,0,1,1,3,3,1,2,2,3,1,2,2,1,3,3,2,0,0,3,2,2,2,2,1,1,1,2,0,1,2,0,1,1,3,2,0,1,2,0,2,2,0,1,3,0,1,0,3,3,2,0,3,0,1,1,0,0,1,0,1,0,1,3,2,0,3,3,3
93.66	No imposter
97.66	Pressed 2
97.66	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
101.91	Imposter at position 11
105.76	Pressed 2
105.76	Trial 2 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
110.13	Imposter at position 0
112.96	Pressed 2
112.96	Trial 3 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 100 total
114.27	No imposter
117.49	Pressed 2
117.49	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
119.65	Imposter at position 2
122.89	Pressed 1
122.89	Trial 5 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 300 total
124.93	No imposter
128.42	Pressed 1
128.42	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
131.92	Imposter at position 4
134.76	Pressed 1
134.76	Trial 7 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 400 total
136.43	Imposter at position 10
139.25	Pressed 1
139.25	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 500 total
140.25	No imposter
143.13	Pressed 1
143.13	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
144.23	No imposter
147.02	Pressed 2
147.02	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
148.04	No imposter
150.88	Pressed 2
150.88	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
150.91	No imposter
153.85	Pressed 2
153.85	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 900 total
155.54	No imposter
158.51	Pressed 2
158.51	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
159.90	No imposter
162.69	Pressed 1
162.69	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
163.57	Imposter at position 5
166.85	Pressed 2
166.85	Trial 15 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1100 total
167.62	Imposter at position 6
170.39	Pressed 1
170.39	Trial 16 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1200 total
171.51	No imposter
174.34	Pressed 1
174.34	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
175.21	Imposter at position 1
178.20	Pressed 2
178.20	Trial 18 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1200 total
179.61	No imposter
182.36	Pressed 1
182.36	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
183.69	No imposter
186.45	Pressed 1
186.45	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
187.39	No imposter
189.97	Pressed 2
189.97	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1300 total
191.17	Imposter at position 9
194.07	Pressed 2
194.07	Trial 22 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1300 total
194.99	No imposter
197.95	Pressed 1
197.95	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
198.89	Imposter at position 7
201.70	Pressed 2
201.70	Trial 24 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1300 total
202.72	Imposter at position 3
205.56	Pressed 1
205.56	Trial 25 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1400 total
207.19	No imposter
210.03	Pressed 2
210.03	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
211.72	No imposter
214.77	Pressed 1
214.77	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
216.04	No imposter
218.86	Pressed 2
218.86	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1600 total
219.97	No imposter
222.89	Pressed 2
222.89	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
225.15	No imposter
227.96	Pressed 1
227.96	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
229.46	Imposter at position 8
232.67	Pressed 1
232.67	Trial 31 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1800 total
234.29	Imposter at position 9
237.42	Pressed 2
237.42	Trial 32 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 1800 total
238.93	No imposter
241.86	Pressed 2
241.86	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
243.94	Imposter at position 2
247.22	Pressed 1
247.22	Trial 34 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2000 total
248.19	Imposter at position 10
251.21	Pressed 1
251.21	Trial 35 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 2200 total
252.96	No imposter
255.91	Pressed 2
255.91	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2400 total
257.08	No imposter
259.92	Pressed 2
259.92	Trial 37 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 2750 total
261.33	Imposter at position 5
264.19	Pressed 1
264.19	Trial 38 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 3100 total
265.61	Imposter at position 0
268.77	Pressed 2
268.77	Trial 39 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3100 total
269.63	Imposter at position 6
272.55	Pressed 1
272.55	Trial 40 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 3200 total
273.43	No imposter
276.25	Pressed 1
276.25	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
277.21	No imposter
280.31	Pressed 2
280.31	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
281.35	Imposter at position 11
284.19	Pressed 1
284.19	Trial 43 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 3400 total
285.21	Imposter at position 8
288.11	Pressed 1
288.11	Trial 44 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 3600 total
289.02	No imposter
291.84	Pressed 1
291.84	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3600 total
292.71	Imposter at position 3
295.48	Pressed 1
295.48	Trial 46 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3700 total
296.22	No imposter
299.03	Pressed 2
299.03	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
300.08	Imposter at position 1
302.89	Pressed 1
302.89	Trial 48 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 4000 total
303.72	Imposter at position 7
306.50	Pressed 1
306.50	Trial 49 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 4200 total
307.20	No imposter
310.02	Pressed 1
310.02	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4200 total
310.85	Imposter at position 4
313.69	Pressed 1
313.69	Trial 51 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4300 total
314.43	No imposter
317.64	Pressed 1
317.64	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4300 total
318.32	Imposter at position 3
321.08	Pressed 1
321.08	Trial 53 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 4400 total
321.94	Imposter at position 9
324.77	Pressed 2
324.77	Trial 54 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 4400 total
325.43	Imposter at position 2
328.00	Pressed 2
328.00	Trial 55 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4400 total
328.83	No imposter
331.43	Pressed 1
331.43	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4400 total
332.23	Imposter at position 10
334.96	Pressed 2
334.96	Trial 57 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4400 total
336.12	Imposter at position 4
339.08	Pressed 1
339.08	Trial 58 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 4500 total
339.68	No imposter
342.89	Pressed 2
