<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 18:20:47.143050
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>38.28	Stimulus strings 12 generated
38.28	{"s":6,"p":[{"c":"#3C95CD","d":[42.6,30.2,41.5,14]},{"c":"#0E9062","d":[14.3,22.1,46.9,46.1]},{"c":"#852423","d":[20.2,54,6.7,31.4]}]}
38.28	{"s":6,"p":[{"c":"#3A7939","d":[27,56.5,42.2,16.4]},{"c":"#33CFE1","d":[11.4,35.1,11,9.1]},{"c":"#B109E3","d":[59.4,28.4,30,48.3]}]}
38.28	{"s":6,"p":[{"c":"#27CFE7","d":[30.7,22.2,6,17.6]},{"c":"#700906","d":[35.1,2.9,17.4,36.2]},{"c":"#0B1265","d":[47.9,24.7,21.7,8.3]}]}
38.28	{"s":6,"p":[{"c":"#13FDF8","d":[30.5,32.9,43.6,23.1]},{"c":"#2184A1","d":[30.9,57.8,2.2,59.4]},{"c":"#0945D0","d":[50,2.3,0,13.6]}]}
38.28	{"s":6,"p":[{"c":"#083877","d":[20.5,33.6,18.7,18.8]},{"c":"#A89028","d":[58.9,21.1,35.3,25.5]},{"c":"#24F90D","d":[53.8,2.2,21.2,23]}]}
38.28	{"s":6,"p":[{"c":"#329036","d":[51,59.5,2.7,53.6]},{"c":"#533394","d":[41.5,14.6,12,29.9]},{"c":"#DAF632","d":[18.1,36.3,5.1,24.3]}]}
38.28	{"s":6,"p":[{"c":"#A21858","d":[58.1,32.8,37.7,39]},{"c":"#7DDBB9","d":[33,2.5,45.7,13.8]},{"c":"#5E573E","d":[53.7,34.1,23.1,12]}]}
38.28	{"s":6,"p":[{"c":"#87DB10","d":[28.8,40.5,11.8,57.7]},{"c":"#1C70E9","d":[31.6,9,20.9,48.2]},{"c":"#8E0A47","d":[17.3,21.1,5.2,44.1]}]}
38.28	{"s":6,"p":[{"c":"#B7A65F","d":[7.5,33.7,8.2,23.6]},{"c":"#716126","d":[31,55.9,58,58.5]},{"c":"#E9DFC3","d":[23.3,1.8,58.3,17.9]}]}
38.28	{"s":6,"p":[{"c":"#F40C5B","d":[59.5,14,53.3,58]},{"c":"#DE6D86","d":[19,49.5,25.3,31.5]},{"c":"#B150ED","d":[8.1,8.9,16.2,6.7]}]}
