<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:14:25.278609
</Empirical:time>
<Empirical:privatedata>WorkerId: APSN3KV49VLKX
IP address: 103.130.91.12
</Empirical:privatedata>
<Empirical:datalog>14.95	Stimulus strings 12 generated
14.95	{"s":6,"p":[{"c":"#4BF304","d":[43.2,9.8,19,59.1]},{"c":"#A5D5C2","d":[15.7,36.7,15.4,54.1]},{"c":"#136A28","d":[15.3,33.8,13.6,22.4]}]}
14.95	{"s":6,"p":[{"c":"#16F431","d":[31.9,42.3,8,46.6]},{"c":"#E95FFA","d":[54,49.3,17.4,19.3]},{"c":"#5F1FBB","d":[49.6,28.3,34.1,8]}]}
14.95	{"s":6,"p":[{"c":"#5F14B1","d":[44.7,15.6,47.9,48.4]},{"c":"#419599","d":[13.6,29.8,51.7,59.4]},{"c":"#255D83","d":[40.7,32.7,1.7,15.2]}]}
14.95	{"s":6,"p":[{"c":"#152DE6","d":[5.6,51.1,13.6,16.7]},{"c":"#BBA412","d":[46.7,6.7,53.7,57.8]},{"c":"#7CDB05","d":[49.3,8.8,25,23]}]}
14.95	{"s":6,"p":[{"c":"#57E4D8","d":[59.9,9.7,22.5,48.4]},{"c":"#383AC7","d":[14.4,31.1,46.3,6.3]},{"c":"#F40EA3","d":[41.5,14.9,0.4,5.5]}]}
14.95	{"s":6,"p":[{"c":"#9B1F7C","d":[38.4,22.4,51.4,20.8]},{"c":"#D7C6CB","d":[33.4,36.8,31.6,22.1]},{"c":"#A35AE5","d":[58.7,8.1,35.8,0.6]}]}
14.95	{"s":6,"p":[{"c":"#F7373B","d":[3.6,7.2,12.9,20.9]},{"c":"#D1F92D","d":[2.2,27.7,43.8,2.7]},{"c":"#9F1CA1","d":[3.9,11.2,38.8,44.3]}]}
14.95	{"s":6,"p":[{"c":"#FC55E8","d":[27.1,32.1,39.6,8.3]},{"c":"#1EC664","d":[12.7,15.9,59.6,55.9]},{"c":"#61E0EF","d":[56.8,38.5,35.9,32.3]}]}
14.95	{"s":6,"p":[{"c":"#CB7C79","d":[14.4,16.6,45.4,46.4]},{"c":"#E00829","d":[20,50.2,39.8,36.4]},{"c":"#BE8CA0","d":[13.2,33.6,50.7,11.3]}]}
14.95	{"s":6,"p":[{"c":"#EBE0B0","d":[19.7,19.4,34.8,46]},{"c":"#9711F3","d":[35.7,29,14.9,49.3]},{"c":"#967443","d":[17.8,49.6,41.4,14]}]}
