<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 01:31:28.445754
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.75
</Empirical:privatedata>
<Empirical:datalog>39.26	Stimulus strings 12 generated
39.26	{"s":6,"p":[{"c":"#AC5896","d":[49.5,40.1,33.7,42.2]},{"c":"#FE2ECC","d":[46.4,36.9,44.8,18.7]},{"c":"#28FBD8","d":[47.2,53.6,40.7,18]}]}
39.26	{"s":6,"p":[{"c":"#04D6D8","d":[25.6,20,14.7,28.9]},{"c":"#4BE7B8","d":[5.2,37.4,46.1,36]},{"c":"#42B7B4","d":[20.6,57.1,21.6,15.6]}]}
39.26	{"s":6,"p":[{"c":"#5ED0AC","d":[53,28.2,36.2,18]},{"c":"#AAA590","d":[45.7,13.8,42.7,12.6]},{"c":"#58AF3A","d":[1.8,48,56.5,17.5]}]}
39.26	{"s":6,"p":[{"c":"#D25BBA","d":[16.1,17.4,36.1,33.8]},{"c":"#45EC0D","d":[36.7,4.1,49.6,24.3]},{"c":"#3C8966","d":[8,38.7,25.4,58.9]}]}
39.26	{"s":6,"p":[{"c":"#70DB19","d":[35.9,51.8,46.3,30.3]},{"c":"#F9CCD6","d":[36.4,1.1,52.8,11.7]},{"c":"#87AE25","d":[43.1,3,18.2,31.8]}]}
39.26	{"s":6,"p":[{"c":"#B0B53C","d":[17.7,58.3,21.6,5.8]},{"c":"#8BC467","d":[3.9,48.6,3.1,2]},{"c":"#2FAD92","d":[8.6,13.2,33.4,49.1]}]}
39.26	{"s":6,"p":[{"c":"#C5B8CD","d":[53.2,54.8,57,47.3]},{"c":"#7A37CB","d":[58.2,42.1,22.4,53.7]},{"c":"#3DD951","d":[35.9,43.3,59.1,8.8]}]}
39.26	{"s":6,"p":[{"c":"#C6F26D","d":[46.2,18.8,45.9,25.4]},{"c":"#21C1A4","d":[50.3,14.1,20.1,25.1]},{"c":"#EB09E9","d":[48.7,41.5,42.5,21.1]}]}
39.26	{"s":6,"p":[{"c":"#1574BC","d":[39.4,16.1,39.1,41.7]},{"c":"#6C5565","d":[18.6,58.2,53.3,37.4]},{"c":"#C411AA","d":[39,1.9,9.9,40.1]}]}
39.26	{"s":6,"p":[{"c":"#174B37","d":[59.9,52.1,43,18.5]},{"c":"#CEDA23","d":[8.7,43.6,10.9,18.7]},{"c":"#33EDB6","d":[54.6,15.5,32.7,49.1]}]}
39.26	{"s":6,"p":[{"c":"#CE4E96","d":[6,15.4,56.8,47.1]},{"c":"#9B57C4","d":[34.7,38.5,11.3,35]},{"c":"#DDDD49","d":[32.7,14.8,55.9,33.6]}]}
39.26	{"s":6,"p":[{"c":"#48EB3B","d":[16.9,24.6,1.6,23.2]},{"c":"#26D589","d":[57,18.1,59.6,19.1]},{"c":"#3D7B10","d":[46.2,8.9,35.3,27.7]}]}
39.26	Training order created, 50 imposter trials
39.26	Order 1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0
39.26	Test order created, 40 imposter trials, 20 in sequence trials
39.26	Order 0,2,1,0,2,0,3,3,1,3,3,2,0,2,3,2,0,2,2,0,0,3,0,3,0,1,1,1,0,0,2,0,0,1,0,1,2,2,2,1,2,3,2,2,0,3,1,1,3,2,2,2,2,3,1,3,1,1,3,3,1,0,1,3,3,3,0,1,0,3,1,1,1,3,2,3,0,2,0,1
128.06	Imposter at position 6
136.91	Pressed 1
136.92	Trial 1 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 100 total
142.67	No imposter
149.61	Pressed 2
149.61	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
153.04	No imposter
159.67	Pressed 2
159.67	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
162.20	No imposter
169.03	Pressed 1
169.03	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
174.34	Imposter at position 5
182.23	Pressed 2
182.23	Trial 5 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 400 total
186.11	Imposter at position 2
192.89	Pressed 1
192.89	Trial 6 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 500 total
195.68	No imposter
202.24	Pressed 1
202.24	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
206.10	Imposter at position 1
212.67	Pressed 1
212.67	Trial 8 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 600 total
216.26	No imposter
222.83	Pressed 1
222.83	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
224.58	Imposter at position 0
231.22	Pressed 1
231.22	Trial 10 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 700 total
232.51	No imposter
239.15	Pressed 2
239.15	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
240.27	Imposter at position 3
246.86	Pressed 1
246.86	Trial 12 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 1000 total
249.05	Imposter at position 4
255.70	Pressed 1
255.70	Trial 13 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 1200 total
256.64	Imposter at position 7
263.29	Pressed 1
263.29	Trial 14 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 1550 total
263.93	Imposter at position 8
270.49	Pressed 1
270.49	Trial 15 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 1900 total
271.31	Imposter at position 10
277.83	Pressed 1
277.83	Trial 16 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 2300 total
278.48	No imposter
285.03	Pressed 2
285.03	Trial 17 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2700 total
285.79	Imposter at position 11
292.44	Pressed 1
292.44	Trial 18 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 3200 total
293.30	No imposter
300.58	Pressed 2
300.58	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 3800 total
301.47	Imposter at position 9
308.04	Pressed 1
308.04	Trial 20 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 4400 total
312.67	Imposter at position 4
319.20	Pressed 1
319.20	Trial 21 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 5000 total
320.10	No imposter
326.80	Pressed 2
326.80	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5600 total
327.65	No imposter
334.28	Pressed 2
334.28	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6200 total
335.51	No imposter
342.03	Pressed 1
342.03	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6200 total
343.21	Imposter at position 5
349.77	Pressed 1
349.77	Trial 25 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 6300 total
350.67	Imposter at position 8
357.24	Pressed 2
357.24	Trial 26 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 6300 total
358.15	Imposter at position 3
364.68	Pressed 1
364.68	Trial 27 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 6400 total
365.76	Imposter at position 2
372.25	Pressed 1
372.25	Trial 28 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 6500 total
372.99	No imposter
379.53	Pressed 1
379.53	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6500 total
380.23	Imposter at position 6
386.78	Pressed 1
386.78	Trial 30 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6600 total
387.81	No imposter
394.40	Pressed 2
394.40	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6700 total
395.22	No imposter
401.74	Pressed 1
401.74	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6700 total
402.43	No imposter
408.95	Pressed 2
408.95	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6800 total
409.96	Imposter at position 1
416.47	Pressed 2
416.47	Trial 34 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 6800 total
417.40	Imposter at position 10
423.94	Pressed 2
423.94	Trial 35 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 6800 total
425.18	Imposter at position 7
431.64	Pressed 1
431.64	Trial 36 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 6900 total
432.54	No imposter
439.11	Pressed 2
439.11	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7000 total
439.75	No imposter
446.32	Pressed 2
446.32	Trial 38 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7200 total
446.96	No imposter
453.50	Pressed 2
453.50	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 7400 total
454.08	Imposter at position 9
460.71	Pressed 2
460.71	Trial 40 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 7400 total
463.37	No imposter
471.23	Pressed 2
