<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:44:00.312747
</Empirical:time>
<Empirical:privatedata>WorkerId: A3862RIFFUV141
IP address: 2603:9001:4b03:3400:48d8:7bfa:1d2c:63f8
</Empirical:privatedata>
<Empirical:datalog>141.45	Stimulus strings 12 generated
141.45	{"s":6,"p":[{"c":"#07EE5F","d":[15.1,49.4,6.1,30.2]},{"c":"#7FED4B","d":[40.4,39.9,22.5,49.2]},{"c":"#2E00D2","d":[23.9,29.1,36.1,54.5]}]}
141.45	{"s":6,"p":[{"c":"#7C7BEB","d":[54.1,28.1,41.4,37.9]},{"c":"#A57917","d":[15.6,16,4.4,8.3]},{"c":"#92C8A6","d":[35.2,26.8,47.5,7]}]}
141.45	{"s":6,"p":[{"c":"#95CE14","d":[37,38.8,20.5,54.4]},{"c":"#83A10E","d":[10.9,59.9,25.1,37]},{"c":"#5E1578","d":[30.8,10.3,57.6,28.9]}]}
141.45	{"s":6,"p":[{"c":"#2BBFA5","d":[49.4,28.4,21.3,22.7]},{"c":"#7920E0","d":[43.7,10.6,7.7,3]},{"c":"#AA16B7","d":[52.5,35.6,3.4,5.5]}]}
141.45	{"s":6,"p":[{"c":"#3148C6","d":[54.2,24.9,25.7,47.2]},{"c":"#D84306","d":[14.1,58.3,45.5,49.3]},{"c":"#A47118","d":[50.5,54.5,53.4,26.8]}]}
141.45	{"s":6,"p":[{"c":"#E7B454","d":[54.9,27.9,41.2,41.8]},{"c":"#C9ADEA","d":[52.7,40.8,7.9,46.7]},{"c":"#7444EB","d":[53.7,6.8,36,24]}]}
141.45	{"s":6,"p":[{"c":"#F7BC1C","d":[56.1,26,46.8,29.5]},{"c":"#AE63D3","d":[10.2,53.4,58.9,55.8]},{"c":"#362A95","d":[39.7,59.8,5.1,16.5]}]}
141.45	{"s":6,"p":[{"c":"#B40F96","d":[5.5,1.7,26.2,15.2]},{"c":"#81FFF9","d":[3.5,36.8,27.7,11.8]},{"c":"#1236A9","d":[30.8,45.3,42.6,52.9]}]}
141.45	{"s":6,"p":[{"c":"#3689C0","d":[43,28.3,13.6,1.1]},{"c":"#D5B1A2","d":[33,34.5,2.6,5]},{"c":"#6F931F","d":[49.6,25.2,14.1,44.8]}]}
141.45	{"s":6,"p":[{"c":"#483EC5","d":[56.2,16.6,52.3,56.1]},{"c":"#4873A2","d":[52.5,11,41.9,33.1]},{"c":"#89EFED","d":[55.5,13,20.6,46.5]}]}
141.45	{"s":6,"p":[{"c":"#18B2CF","d":[47.6,55,56.8,17.4]},{"c":"#499522","d":[1.4,36.3,33.5,33.4]},{"c":"#ACBA1D","d":[8.6,58.8,36.8,44.5]}]}
141.45	{"s":6,"p":[{"c":"#566D28","d":[36.5,31.3,3.3,13.5]},{"c":"#92F5FA","d":[25,2.1,20.8,10.6]},{"c":"#2A235D","d":[22.8,31.6,28,18.5]}]}
141.45	Training order created, 50 imposter trials
141.45	Order 1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0
141.45	Test order created, 40 imposter trials, 20 in sequence trials
141.45	Order 3,0,0,0,2,1,3,3,1,2,0,2,1,1,1,0,1,0,0,3,3,2,2,1,0,3,1,1,0,0,0,3,1,2,0,1,2,3,2,0,2,3,2,3,1,1,1,0,0,3,2,3,2,3,3,1,2,0,2,2,0,2,3,2,0,1,3,3,0,2,2,2,1,3,1,1,3,0,1,3
177.85	Imposter at position 11
182.63	Pressed 2
