<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 18:01:30.367948
</Empirical:time>
<Empirical:privatedata>WorkerId: A2O2Q0LVWOWJ1G
IP address: 2601:345:180:31a0:50e4:5d98:a147:e110
</Empirical:privatedata>
<Empirical:datalog>27.20	Stimulus strings 12 generated
27.20	{"s":6,"p":[{"c":"#2DE98E","d":[20.6,10.6,44.6,54.8]},{"c":"#FD15AE","d":[49.2,14.1,38,27.1]},{"c":"#C4D5FD","d":[10.2,18.3,5.5,14.5]}]}
27.20	{"s":6,"p":[{"c":"#482F64","d":[10.1,53,2.2,12.3]},{"c":"#09A3A3","d":[39.8,39.2,10.2,24.1]},{"c":"#3DF4DA","d":[2.1,6,49.7,50]}]}
27.20	{"s":6,"p":[{"c":"#F97426","d":[59.9,19,21.4,41.1]},{"c":"#D7CA6D","d":[34.6,7.5,48.6,20.9]},{"c":"#B7A1C7","d":[36.8,46.4,52.5,8.1]}]}
27.20	{"s":6,"p":[{"c":"#50C369","d":[41.4,59.3,32.7,9.3]},{"c":"#91D729","d":[51.1,45.4,10.6,3.8]},{"c":"#9F89C4","d":[43.3,9.3,31.9,57.9]}]}
27.20	{"s":6,"p":[{"c":"#FBDF8C","d":[51.4,13.6,28.9,53.3]},{"c":"#212040","d":[51.4,56.4,10.4,15.9]},{"c":"#00FA82","d":[34.2,36.7,13.7,50.1]}]}
27.20	{"s":6,"p":[{"c":"#CF74D1","d":[13,31.4,36.1,37.6]},{"c":"#AD599E","d":[50.1,17.2,43.3,7.3]},{"c":"#F019AB","d":[45.2,11.6,12.4,28.7]}]}
27.20	{"s":6,"p":[{"c":"#9B869C","d":[6.4,48.5,53.2,0.5]},{"c":"#C458DD","d":[54.2,48.8,40.2,59.7]},{"c":"#103164","d":[26.9,27.3,27.1,56]}]}
27.20	{"s":6,"p":[{"c":"#A25D28","d":[10.8,6.1,40.5,39]},{"c":"#C1A902","d":[24.5,29.1,18.6,51.6]},{"c":"#FFB640","d":[24,41,49.9,36.2]}]}
27.20	{"s":6,"p":[{"c":"#18E378","d":[39.1,22,31.4,23.5]},{"c":"#91D6C8","d":[0.6,34.2,32.3,14.5]},{"c":"#8DD468","d":[32.8,4.5,20.5,56.5]}]}
27.20	{"s":6,"p":[{"c":"#9CC8B0","d":[55.6,5.8,44.5,57.4]},{"c":"#5650D7","d":[54,53.8,30.9,30.3]},{"c":"#856E3B","d":[47,42.7,34.8,47.7]}]}
27.20	{"s":6,"p":[{"c":"#A86EFA","d":[18.6,26.3,24.1,26.6]},{"c":"#A0ABEA","d":[39.5,10.1,1,53.9]},{"c":"#CF15E0","d":[19.7,20,33.9,23.1]}]}
27.20	{"s":6,"p":[{"c":"#DE425E","d":[44.2,29.5,26.2,45.7]},{"c":"#C3D178","d":[33,48.2,41,10.6]},{"c":"#F37803","d":[34.3,36.5,40.2,55.4]}]}
27.20	Training order created, 50 imposter trials
27.20	Order 1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1
27.20	Test order created, 40 imposter trials, 20 in sequence trials
27.20	Order 3,3,0,2,3,0,0,0,2,3,0,1,0,0,2,1,1,1,1,3,3,0,0,3,1,3,2,2,2,3,3,3,2,2,2,3,1,2,1,3,1,3,1,2,2,2,0,1,2,1,2,0,1,2,1,3,2,0,1,2,2,0,3,0,3,0,0,0,1,0,3,3,0,2,1,3,1,1,0,1
85.26	Imposter at position 6
89.88	Pressed 2
89.88	Trial 1 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
93.06	No imposter
96.33	Pressed 1
96.33	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
99.81	Imposter at position 2
