<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-12 21:20:18.397183
</Empirical:time>
<Empirical:privatedata>WorkerId: ANK8K5WTHJ61C
IP address: 71.208.1.116
</Empirical:privatedata>
<Empirical:datalog>27.91	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#D6F527","d":[43,48,47.4,4.6]},{"c":"#6D1FEC","d":[28.4,25.6,29.7,52]},{"c":"#BB1626","d":[51,56,59.3,44.7]}]},{"s":6,"p":[{"c":"#59D518","d":[48.5,11.4,17.1,9.8]},{"c":"#5400C1","d":[46.6,24.2,38.1,58.9]},{"c":"#D701C6","d":[48,57,9.2,15.9]}]},{"s":6,"p":[{"c":"#28CFE1","d":[39.2,12.6,20.5,7.8]},{"c":"#0957E9","d":[3.6,33.2,25,10.3]},{"c":"#486F28","d":[42.5,46.6,38.5,57.3]}]},{"s":6,"p":[{"c":"#681759","d":[55.9,56.3,1.6,43.2]},{"c":"#DCAB6E","d":[8,36.9,51.6,43]},{"c":"#1B677B","d":[2.6,15.7,36.4,6.1]}]},{"s":6,"p":[{"c":"#5E665B","d":[53.9,34.4,30.8,24.3]},{"c":"#815CE1","d":[0.9,59.2,27.2,15.9]},{"c":"#E3C6F5","d":[42.8,4.2,36.3,38.5]}]},{"s":6,"p":[{"c":"#11D5EA","d":[40,2,11.1,13.4]},{"c":"#3712A6","d":[42.9,42.2,40.5,24.9]},{"c":"#1AA00C","d":[28.8,57.1,52,49.2]}]},{"s":6,"p":[{"c":"#BF0FB1","d":[26.1,47.5,7.4,51.6]},{"c":"#93DBCB","d":[18.6,0.4,5.6,27.6]},{"c":"#A4D8DB","d":[5,55.6,25.3,54]}]},{"s":6,"p":[{"c":"#B331C0","d":[36.1,17.5,17.2,9.4]},{"c":"#A8CF6D","d":[14.2,18.7,20,31.4]},{"c":"#9767AB","d":[27.7,43.7,5.9,58.5]}]},{"s":6,"p":[{"c":"#2D81AE","d":[20.5,45,49.8,55.8]},{"c":"#FA5A06","d":[50,6.8,9.1,39.1]},{"c":"#A175B2","d":[45.7,58.8,22.3,10.7]}]},{"s":6,"p":[{"c":"#F83BC6","d":[8.6,32.8,9.5,1.2]},{"c":"#83B2AE","d":[49.6,59.3,16.5,6.1]},{"c":"#EFD72F","d":[9.7,37.7,45.7,16]}]},{"s":6,"p":[{"c":"#34F230","d":[0.8,46,30.6,4.5]},{"c":"#D87E9D","d":[29.3,39.8,28.7,46.8]},{"c":"#2C109C","d":[56.3,51.1,3.4,4.6]}]},{"s":6,"p":[{"c":"#010841","d":[32.8,29.3,9.4,59.6]},{"c":"#C05DFA","d":[53.2,47.4,0.7,29.2]},{"c":"#B96A4B","d":[53.7,35.9,19.5,13.4]}]}]
27.92	Training order created, 50 imposter trials
27.92	Order 0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1
27.92	Test order created, 40 imposter trials, 20 in sequence trials
27.92	Order 1,3,2,2,3,2,2,3,2,2,2,0,3,2,3,2,0,0,3,1,0,3,0,3,2,0,1,1,3,0,0,0,1,3,1,0,3,1,0,2,3,2,0,1,0,0,2,0,3,3,3,2,3,0,2,1,1,1,0,1,1,1,3,2,0,2,1,1,1,1,1,3,1,2,0,2,3,3,0,2
30.60	Starting new block
30.60	Training order created, 0 imposter trials
30.60	Order 
30.60	Test order created, 40 imposter trials, 20 in sequence trials
30.60	Order 0,1,1,1,2,3,1,3,3,2,2,2,0,1,3,0,2,1,3,3,1,3,0,2,2,0,1,2,0,0,1,2,2,2,1,1,1,0,0,1,1,0,3,3,2,1,2,3,1,0,0,2,3,2,0,1,3,0,1,2,1,3,2,2,3,3,0,0,2,0,0,3,3,0,2,3,1,3,3,0
33.48	No imposter
40.58	Pressed 2
40.58	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
42.78	Imposter at position 4
49.31	Pressed 1
49.31	Trial 2 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
50.31	Imposter at position 11
57.03	Pressed 1
57.03	Trial 3 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 400 total
59.69	Imposter at position 3
66.51	Pressed 2
66.51	Trial 4 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 400 total
68.33	No imposter
74.93	Pressed 2
74.93	Trial 5 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 500 total
78.58	Imposter at position 7
85.05	Pressed 1
85.05	Trial 6 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 600 total
87.04	Imposter at position 10
93.80	Pressed 1
93.80	Trial 7 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 800 total
94.59	Imposter at position 1
101.15	Pressed 1
101.15	Trial 8 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 1000 total
107.52	Imposter at position 6
114.01	Pressed 1
114.01	Trial 9 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 1350 total
116.86	No imposter
123.72	Pressed 2
123.72	Trial 10 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 1700 total
124.85	No imposter
131.37	Pressed 2
131.37	Trial 11 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 2100 total
132.13	No imposter
138.69	Pressed 2
138.69	Trial 12 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 2500 total
139.32	No imposter
148.15	Pressed 2
148.15	Trial 13 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 3000 total
149.05	Imposter at position 0
155.70	Pressed 2
155.70	Trial 14 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 3000 total
157.20	Imposter at position 8
163.68	Pressed 1
163.68	Trial 15 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 3100 total
164.78	No imposter
171.28	Pressed 2
171.28	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
184.37	No imposter
190.94	Pressed 2
190.94	Trial 17 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 3400 total
191.76	Imposter at position 9
198.49	Pressed 1
198.49	Trial 18 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 3600 total
199.12	Imposter at position 2
205.60	Pressed 1
205.60	Trial 19 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 3950 total
206.61	Imposter at position 5
213.14	Pressed 1
213.14	Trial 20 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 4300 total
215.21	Imposter at position 5
221.75	Pressed 1
221.75	Trial 21 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 4700 total
222.29	Imposter at position 2
229.73	Pressed 1
229.73	Trial 22 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 5100 total
232.33	No imposter
238.90	Pressed 2
238.90	Trial 23 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 5600 total
239.59	No imposter
247.14	Pressed 2
