<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:36:38.322335
</Empirical:time>
<Empirical:privatedata>WorkerId: AOXM7IK32TST5
IP address: 68.224.202.60
</Empirical:privatedata>
<Empirical:datalog>13.06	Stimulus strings 12 generated
13.06	{"s":6,"p":[{"c":"#5EC8C0","d":[50.1,25.3,37.6,35.4]},{"c":"#BAAF7E","d":[19.5,35,54.7,50]},{"c":"#564C07","d":[27.1,12.5,54.2,20]}]}
13.06	{"s":6,"p":[{"c":"#8BFECC","d":[29.6,59.9,23.9,45.5]},{"c":"#EF4E35","d":[27.1,29.7,17.9,12]},{"c":"#62A1B0","d":[28,28.3,46.3,29.3]}]}
13.06	{"s":6,"p":[{"c":"#A25AC1","d":[4.7,29.5,21.4,30.9]},{"c":"#A820F6","d":[32.2,45.1,48.4,43.5]},{"c":"#DA6F5C","d":[29.4,1.2,56.1,25]}]}
13.06	{"s":6,"p":[{"c":"#AE7FC2","d":[44.4,36.3,55.6,59.9]},{"c":"#663663","d":[35.8,4.7,11.7,19.3]},{"c":"#155BDE","d":[57.1,15.8,31.5,20.1]}]}
13.06	{"s":6,"p":[{"c":"#BC54C7","d":[3.2,18.5,48.9,19.5]},{"c":"#7F81D1","d":[53.1,23.7,56.5,4.7]},{"c":"#4F2254","d":[58.4,6.1,38.7,43.8]}]}
13.06	{"s":6,"p":[{"c":"#0C08EA","d":[33.8,46.5,6,13.8]},{"c":"#A028EB","d":[58,38.6,32.8,26.8]},{"c":"#622D6B","d":[52.5,48.8,48.3,20.8]}]}
13.06	{"s":6,"p":[{"c":"#82B682","d":[29.3,0.7,59.2,23.6]},{"c":"#DA1D47","d":[12.9,7.1,7.7,45.8]},{"c":"#924A48","d":[48.9,4.6,30.8,3]}]}
13.06	{"s":6,"p":[{"c":"#8703DD","d":[4.3,58.1,40.5,20]},{"c":"#9DF5A3","d":[12.2,53.9,23.8,42.2]},{"c":"#88A8D3","d":[5.6,30.8,41.8,56.8]}]}
13.06	{"s":6,"p":[{"c":"#CA6202","d":[11.5,25.8,31.8,33.5]},{"c":"#C40AAA","d":[4.7,12.6,59.2,9.6]},{"c":"#766C79","d":[46.9,2.8,31.5,8.2]}]}
13.06	{"s":6,"p":[{"c":"#377847","d":[54.9,46.4,27.7,58.8]},{"c":"#1AA62B","d":[5.5,24.2,25.4,46.2]},{"c":"#D9F609","d":[21.5,28.1,3.6,23.8]}]}
